player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_coverage_defense,blitz_grades_defense,blitz_grades_defense_penalty,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_pass_rush_defense,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_coverage_defense,no_blitz_grades_defense,no_blitz_grades_defense_penalty,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_pass_rush_defense,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_coverage_defense,no_pressure_grades_defense,no_pressure_grades_defense_penalty,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_pass_rush_defense,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_coverage_defense,pressure_grades_defense,pressure_grades_defense_penalty,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_pass_rush_defense,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Justin Herbert,28237,QB,LAC,17,764,73.5,196,222,7.6,2.54,8,4,1.7,62.6,139,100,3.5,237,31,5,79,,,,,90.3,65.9,84,64.5,60,,71.4,6,3,245,12,88,5.1,12,2,0,12,8,3,1.2,1459,6.6,1,27,72,78.6,77.5,60.2,81.4,441,477,6.7,2.83,11,20,4,70.9,338,172,5.8,527,69,21,156,,,,,72.7,81.7,87.2,81.1,,,54.2,10,7,546,15.1,95.5,4.9,26,21,2,13,17,10,1.8,3280,6.9,81.8,455,477,6.3,2.49,14,15,3.1,73.8,352,0,5.4,492,64.4,20,175,,,,,89.1,87.2,86.9,85.3,60,,61.2,0,4,503,,103.7,0,0,11,2,6,20,7,1.4,3396,7.1,2,72,182,222,8.6,3.2,5,9,3.8,56.3,125,272,4.6,272,35.6,6,60,,,,,64.6,57.8,84.6,58,,,56.7,16,6,288,14,70.5,14,38,12,0,19,5,6,2.1,1343,6
Tom Brady,698,QB,TB,17,761,71.8,174,188,8.3,2.2,0,8,4,63.3,119,47,4.8,196,25.8,6,67,,,,,55.2,77.4,39.8,76.6,,,58.3,0,0,209,12.8,94.8,3.1,6,1,0,14,7,5,2.4,1242,6.6,0,30,78.8,79.7,79.3,44,77,513,545,7,2.33,9,26,4.5,68.1,371,101,6.1,565,74.2,24,171,,,,,91.9,77.7,69.7,76.8,59.9,,49.6,2,9,599,15.8,89.4,2.8,16,3,3,18,18,15,2.5,3461,6.4,77.9,587,609,6.9,2.13,8,29,4.6,71.4,435,0,4.8,613,80.6,22,212,,,,,92.1,88.4,87.8,86.4,,,46.1,0,4,641,,100.2,0,0,2,3,11,23,12,1.9,4203,6.9,3,63,100,124,9.9,2.99,1,5,3.5,44.4,55,148,12.7,148,19.4,8,26,,,,,46.9,48.3,0,50.1,59.9,,59.2,2,5,167,14.9,44.4,14.9,22,2,0,21,2,8,4.8,500,4
Patrick Mahomes,11765,QB,KC,17,722,73.4,177,189,7.8,2.48,1,10,5.1,65.1,123,84,5.4,203,28.1,7,88,,,,,90,71.1,83.4,69.2,,,70.5,3,5,209,10.7,107.4,4.4,9,4,0,8,17,7,3.3,1459,7.7,0,16,78.8,91.1,89.2,80.3,79.7,414,458,7.7,3,6,23,4.6,67.9,311,157,5.8,519,71.9,19,209,,,,,82.4,93.2,87.3,91.2,,,89.5,6,7,559,10.8,104.3,3.3,17,42,0,32,24,11,2,3792,8.3,81.8,445,455,6.6,2.37,5,19,4,75.6,344,0,5.5,481,66.6,20,220,,,,,91.6,94.3,86.9,92.6,,,85.2,0,5,503,,118.2,0,0,24,0,5,29,8,1.6,3982,8.8,1,65.8,146,192,11.2,3.81,2,14,6.5,46.9,90,241,6.3,241,33.4,6,77,,,,,62.7,69,84.3,64.2,,,82.2,9,7,265,10.8,74.3,10.8,26,22,0,35,12,10,3.8,1269,6.6
Kirk Cousins,7102,QB,MIN,17,701,67.1,164,185,8.5,2.52,7,7,3.5,58.4,108,91,1.8,200,28.5,2,65,,,,,73.7,68.5,83.5,67.9,60,,58.5,4,2,216,13.2,90.6,6,12,3,0,10,10,6,2.8,1169,6.3,0,18,69.1,77.3,76.1,71.1,79.5,420,458,7.8,2.77,5,23,4.8,69,316,161,5.4,501,71.5,18,171,,,,,72,80,87.1,77,55.3,,82.5,7,12,528,21.1,93.2,6.8,34,9,3,23,19,17,3.2,3378,7.4,79.2,427,445,6.9,2.48,9,15,3.2,72.4,322,0,4.7,449,64.1,16,164,,,,,91.5,83.8,86.7,82,56.6,,58.3,0,10,478,,96.5,0,0,4,3,6,20,12,2.5,3042,6.8,8,67.5,157,198,10.9,3.07,3,15,7.1,51.5,102,252,3.8,252,35.9,4,72,,,,,33.2,63.4,84.3,60.5,55.3,,84.2,11,4,266,18.3,83.4,18.3,46,8,0,27,9,11,4.1,1505,7.6
Joe Burrow,28022,QB,CIN,16,676,75.4,142,151,7.8,2.42,2,8,5,65.6,99,55,7.5,173,25.6,8,64,,,,,30.6,83.9,82.8,81.2,,,70.8,1,3,183,27.3,107.1,8.7,15,7,0,6,12,8,4.4,1167,7.7,0,7,69.8,90.8,89.4,76.8,78.3,419,455,7.5,2.51,18,23,4.7,69.2,315,124,4,503,74.4,13,165,,,,,81.3,90.4,87.2,87.5,56.2,,77.9,4,9,539,21,98.7,5.2,26,20,1,13,23,8,1.5,3308,7.3,78.8,466,489,7.2,2.22,18,21,4.1,71.6,350,0,4.6,497,73.5,17,187,,,,,91.7,93.5,87,92.5,60,,57.2,0,9,524,,104.3,0,0,6,1,4,27,6,1.1,3739,7.6,5,71.6,95,117,9.4,3.23,2,10,7.8,54.7,64,179,5.9,179,26.5,4,42,,,,,24.8,63.5,83.2,57,57.7,,84.3,5,3,198,22.9,86,22.9,41,21,0,15,8,10,5.1,736,6.3
Josh Allen,46601,QB,BUF,16,659,71.3,174,191,9,2.66,6,13,6.6,57.6,110,87,11.3,216,32.8,14,80,,,,,90.2,80.7,40,73.9,,,91.8,1,4,224,10.3,83.7,4.2,9,15,0,10,9,6,2.7,1223,6.4,0,4,49.6,91.6,85.1,92.7,76.6,351,376,10.1,2.99,7,31,7.8,66.2,249,137,7.4,443,67.2,20,166,,,,,48.9,91.7,86.6,86,,,93,1,10,472,17.5,103.1,5.4,24,42,1,16,26,22,4.7,3060,8.1,77.4,393,410,8.4,2.46,10,25,5.9,67.6,277,0,8.9,435,66,27,164,,,,,87.2,90.4,86.4,87,,,80.9,0,10,451,,96.6,0,0,23,1,6,22,14,3.1,2998,7.3,2,67.4,132,157,13.7,3.71,3,19,11,52.2,82,224,7.9,224,34,7,82,,,,,29.7,87.3,43.5,72,,,95,2,4,245,14.7,96.7,14.7,33,34,0,20,13,14,5.7,1285,8.2
Geno Smith,7820,QB,SEA,17,652,78.4,176,191,7.6,2.69,4,11,5.4,68.1,130,84,5.8,216,33.1,8,76,,,,,90.2,66.3,43.5,62,,,90.5,2,5,230,17.9,94,6.9,15,10,0,9,8,12,5.2,1472,7.7,0,29,81.5,79.8,76.1,82.8,77.5,355,381,8.5,2.83,4,23,5.7,70.6,269,138,2.2,436,66.9,6,144,,,,,77.6,84.2,86.5,80.6,59,,79.9,4,6,463,22.5,104.3,7.1,31,23,1,17,22,17,3.7,2810,7.4,79.2,403,412,7.9,2.44,6,24,5.6,74.5,307,0,3.8,430,66,12,162,,,,,87.1,87.6,86.4,83.9,59,,80.5,0,6,449,,109.3,0.2,1,16,1,2,23,17,3.8,3225,7.8,8,73.4,128,160,9,3.45,2,10,5.6,57.5,92,222,2.1,222,34,2,58,,,,,75.5,60.4,45.7,55.3,,,87.6,6,5,244,20.3,79.1,20.3,45,17,0,24,7,12,4.9,1057,6.6
Trevor Lawrence,77632,QB,JAX,17,637,81.7,169,186,6.6,2.37,5,9,4.5,69.4,129,67,6.5,199,31.2,9,76,,,,,90.1,73.9,83.4,72.5,,,62.5,2,4,212,11.9,95,4,8,5,0,10,8,6,2.8,1326,7.1,0,15,38.5,77.3,73.1,80.1,75.9,373,398,8.3,2.58,10,19,4.6,64.8,258,118,8.8,438,68.8,25,140,,,,,27.3,73.9,86.5,70.6,60,,81.1,1,4,460,16.1,95.3,4.3,19,19,2,12,17,14,3,2787,7,82.3,417,439,6.7,2.23,15,21,4.5,71.8,315,0,8.2,452,71,28,166,,,,,91.5,91.4,86.7,90.1,60,,77,0,3,476,,105.9,0,0,11,2,5,21,5,1.1,3263,7.4,5,62.4,125,145,11.6,3.22,0,7,4.6,49.7,72,185,7.7,185,29,6,50,,,,,19,35.1,83.1,32.9,,,72.8,3,5,196,14.6,62.7,14.6,27,13,0,17,4,15,7.7,850,5.9
Jared Goff,10635,QB,DET,17,626,77.2,206,223,7.2,2.5,5,9,3.8,68.2,152,79,4.4,240,38.3,7,92,,,,,76.4,73.7,84.1,73.2,,,54,3,4,252,13.9,104.4,4.6,11,5,0,9,13,7,2.8,1797,8.1,0,11,64.3,72.4,71.6,53,78.2,325,364,7.9,2.81,10,9,2.3,63.2,230,108,9.4,386,61.7,24,138,,,,,63.7,68.2,86,67.7,58.4,,57.5,5,3,411,11.1,96.2,3.1,12,10,1,23,16,17,4.1,2641,7.3,82,410,432,7.2,2.44,14,15,3.4,73.4,317,0,5.7,439,70.1,19,183,,,,,91.4,86.2,86.4,84.6,58.4,,53.9,0,3,453,,113.6,0,0,6,1,7,24,13,2.9,3600,8.3,1,63.6,121,155,9.2,3.28,1,3,1.7,41.9,65,187,15.6,187,29.9,12,47,,,,,27.9,41.2,83.4,41.8,,,57.6,8,4,210,12.3,59.6,12.3,23,9,0,25,5,11,5.2,838,5.4
Aaron Rodgers,2241,QB,GB,17,588,75.5,147,161,9.1,2.5,4,10,5.9,65.8,106,50,4.5,174,29.6,5,63,,,,,69.8,80.9,82.9,78.4,,,70.1,0,3,185,20,97.1,5.7,10,3,0,10,8,3,1.6,1213,7.5,0,12,85.6,77.7,75.9,65.3,76,354,381,8.2,2.75,3,23,5.7,64,244,107,9.3,414,70.4,25,120,,,,,86.6,72.7,86.3,71.2,,,65.1,3,9,439,20.6,88.5,5.3,22,10,2,19,18,15,3.4,2482,6.5,78.3,411,425,7.4,2.23,7,21,4.7,69.4,295,0,8.4,431,73.3,27,146,,,,,91.4,84.6,86.4,82.3,,,65,0,8,450,,98.9,0,0,5,2,5,22,9,2,3015,7.1,7,64.4,90,117,13.4,3.89,0,12,9.2,47,55,157,5.2,157,26.7,3,37,,,,,47.7,56,82.6,54.4,,,68.5,3,4,174,20.4,62.6,20.4,32,8,0,24,4,9,5.2,680,5.8
Daniel Jones,39395,QB,NYG,16,571,83.9,143,157,6,2.82,2,3,1.8,68.2,107,96,10.8,189,33.1,13,73,,,,,53.4,80.8,83.2,74.1,60,,89.1,3,2,201,14.6,99.4,7.4,14,18,0,9,7,5,2.5,1167,7.4,0,21,51.1,75.7,70.6,81.8,79.7,281,315,6.7,3.07,8,4,1.2,66.7,210,146,6.3,382,66.9,14,113,,,,,64,70.5,86,66.2,58.9,,79.4,3,3,411,19.9,89.1,7.6,29,38,5,18,8,14,3.4,2039,6.5,83.7,289,303,5.9,2.57,7,2,0.6,73.6,223,0,7.9,329,57.6,19,121,,,,,90.9,86.6,85.4,81.4,,,86.2,0,4,348,,97.4,0,0,26,5,2,9,9,2.6,2151,7.1,8,75.6,135,169,7.7,3.56,3,5,2.7,55.6,94,242,7.8,242,42.4,8,65,,,,,27.6,57.6,84.3,52,57.7,,79.9,6,1,264,17.8,83.8,17.8,43,30,0,25,6,10,3.8,1055,6.2
Russell Wilson,7077,QB,DEN,15,569,73.1,119,137,9.8,2.77,9,7,4.6,59.1,81,77,6.9,172,30.2,6,50,,,,,89.6,71.2,83,71.2,,,54,2,4,189,33.8,86.6,15.1,26,7,0,7,6,3,1.6,1078,7.9,0,10,85.5,66.2,64.5,67.2,74.4,313,347,9.4,3.02,9,16,4.3,61.1,212,127,9,397,69.8,21,104,,,,,75.4,61.9,86.2,60,,,70.5,1,7,424,22.8,83.7,7.3,29,21,1,23,10,13,3.1,2460,7.1,77.3,326,346,8.3,2.53,14,14,3.8,67.3,233,0,7.5,365,64.1,19,115,,,,,91.1,73.6,85.7,71.8,,,67.5,0,8,383,,92.9,0,0,17,1,5,13,8,2.1,2642,7.6,4,64.2,106,138,13.3,3.68,4,9,5.7,43.5,60,204,11.8,204,35.9,8,39,,,,,57.7,51.6,83.7,51,,,62.1,3,3,230,27,63.6,27,55,11,0,25,3,8,3.5,896,6.5
Derek Carr,8671,QB,LV,15,544,68.2,129,149,8.8,2.65,6,6,3.9,55,82,74,6.8,161,29.6,6,52,,,,,67.8,69,82.5,67.7,,,64.2,3,3,168,13.5,88.5,6.2,10,2,0,11,10,4,2.4,949,6.4,0,23,67.1,66.8,65.4,68.1,71.8,326,353,10,2.92,2,15,4,63.2,223,122,4.7,383,70.4,11,116,,,,,74.7,64.9,86,63.1,57.7,,73,7,11,407,13.9,85.3,4.4,17,12,0,18,14,14,3.4,2573,7.3,72.3,328,343,9.3,2.6,7,13,3.6,65.3,224,0,5.5,348,64,13,121,,,,,91.1,71.7,85.6,69.4,60,,80.9,0,10,369,,92.1,0,0,5,0,8,18,11,3,2488,7.3,6,66.9,127,159,10.6,3.27,1,8,4.8,50.9,81,196,4.7,196,36,4,47,,,,,36.5,56.9,83.3,56.5,58.9,,62.1,10,4,206,13.8,73.7,13.8,27,9,0,21,6,7,3.4,1034,6.5
Jalen Hurts,40291,QB,PHI,15,542,74.1,166,186,7.6,2.67,4,4,2.1,61.3,114,80,7.3,211,38.9,9,73,,,,,73.3,74.3,83.5,71.1,,,78.1,1,2,217,20,93.5,7.6,16,9,0,15,8,2,0.9,1359,7.3,0,24,74.8,85.9,80.6,84.4,80.6,252,274,9.2,2.98,8,16,5.4,70.1,192,83,5.4,331,61.1,11,111,,,,,82.9,85.9,85.5,82.2,,,76.7,1,4,356,24.1,107,6,20,35,0,13,14,9,2.5,2342,8.5,81.4,339,352,8.3,2.46,10,18,4.8,73.3,258,0,6.5,379,69.9,18,143,,,,,91.2,92.1,85.9,91.3,,,67.4,0,4,400,,112.2,0.3,1,25,0,3,18,6,1.5,3104,8.8,4,63.3,79,108,9.8,3.8,2,2,1.7,44.4,48,163,4,163,30.1,2,41,,,,,47.5,52.2,82.6,44,,,87.3,2,2,173,21.5,66.8,21.5,35,19,0,25,4,5,2.9,597,5.5
