Davis Mills,52269,QB,HST,15,529,71.5,130,141,7.8,2.35,5,3,2,61.7,87,63,6.5,155,29.3,6,44,,,,,67.4,65,82.5,63.5,,,65.6,1,1,167,19,92.2,7.7,12,0,0,5,5,1,0.6,1009,7.2,0,13,60.6,61.9,63.6,43.2,69.3,309,338,8.7,2.79,6,18,5,60.7,205,150,4.2,374,70.7,9,98,,,,,73.5,62.1,85.9,62.8,57.1,,50.8,10,14,395,12.7,73.2,5.1,19,17,1,12,12,14,3.5,2109,6.2,75.6,295,307,7.4,2.32,8,13,4,69.1,212,0,4.9,316,59.7,11,100,,,,,82,78.3,85.3,76.5,57.1,,66.6,0,8,337,,89.3,0,0,7,1,3,10,6,1.8,2187,7.1,4,58.3,144,172,10.6,3.17,3,8,4.4,46.5,80,213,4.8,213,40.3,4,42,,,,,56.6,41.1,83.7,43.2,,,46.7,11,7,225,14.6,60,14.6,31,10,0,14,7,9,4,931,5.4
Matt Ryan,4317,QB,IND,12,509,78,127,146,6.3,2.44,4,2,1.3,64.4,94,79,5.1,168,33,5,55,,,,,29.7,51.5,32.7,51.8,,,65.8,3,4,177,24.1,86.2,11.3,19,3,0,12,7,8,4.5,906,6.2,0,14,26.9,63.8,63,60.3,78.9,289,315,6.6,2.65,5,4,1.2,68.3,215,92,5.7,341,67,13,105,,,,,28.6,69.7,85.5,68.7,,,61.6,2,9,358,20.7,82.9,5.6,19,7,1,18,7,15,4.2,2151,6.8,82.3,316,333,6,2.35,5,5,1.4,74.2,247,0,5,338,66.4,13,121,,,,,82.8,84.5,85.4,81.4,,,77.3,0,5,353,,98.1,0,0,5,1,11,10,8,2.3,2436,7.3,3,67,100,128,8.2,3.04,4,1,0.7,48.4,62,171,7.5,171,33.6,5,39,,,,,18.6,28.8,34,29.9,,,49.4,5,8,182,22.2,47,22.2,38,5,0,19,4,15,8.2,621,4.9
Mac Jones,60323,QB,NE,14,496,62.3,106,115,9.9,2.52,2,6,4.9,53.9,62,47,6.1,129,26,4,32,,,,,87.1,64.6,20.1,64.2,,,66,0,4,137,25.5,72,9.3,12,2,0,7,5,5,3.6,690,6,0,19,90.1,67.7,68.9,56.2,78.4,306,327,7.7,2.75,5,16,4.7,69.1,226,98,5.8,367,74,14,102,,,,,84.4,69.2,85.8,69.4,,,54,1,7,386,22.4,89.3,6,22,18,2,13,9,9,2.3,2307,7.1,79.3,329,343,7.5,2.32,7,20,5.6,71.7,246,0,5.7,351,70.8,15,107,,,,,91,90.7,85.6,89.3,,,66.2,0,3,365,,99.2,0,0,8,2,5,11,3,0.8,2492,7.3,8,54.2,83,99,11.1,3.59,0,2,1.8,42.4,42,145,6.7,145,29.2,3,27,,,,,66,26.4,27.4,27.2,,,50.7,1,8,158,23.4,35.1,23.4,34,12,0,15,3,11,7,505,5.1
Justin Fields,82118,QB,CHI,15,444,66.3,89,99,9.6,3.28,4,3,2.8,55.6,55,70,6.8,139,31.3,4,39,,,,,42.4,55.7,82.1,43.5,57.7,,91.3,2,3,151,27.1,97.5,13.7,19,21,0,4,10,7,4.6,666,6.7,3,6,28.8,70.2,54.4,91.5,74.1,197,219,9.4,3.53,7,10,4.3,62.6,137,133,6.2,305,68.7,9,89,,,,,29.3,72.9,54.9,61.6,58.4,,92,3,8,323,27.1,79.6,11.8,36,49,0,12,7,14,4.3,1576,7.2,76.6,209,218,7.7,2.7,7,7,3.1,68.8,150,0,6.3,241,54.3,10,75,,,,,90.3,83.6,84.1,74.5,58.4,,92.9,0,5,249,,96.2,0.4,1,22,0,2,11,7,2.8,1542,7.1,7,58.4,77,100,14.3,4.34,4,6,5.2,42,42,203,6.7,203,45.7,3,53,,,,,21.7,47.1,42.9,29.4,57.7,,90.9,5,6,225,26.6,61.2,26.6,54,48,0,14,6,14,6.2,700,7
Kenny Pickett,60515,QB,PIT,13,444,73.9,92,99,7.2,2.66,3,4,3.6,61.6,61,43,10.3,112,25.2,7,42,,,,,86.5,72.1,81.4,69.9,60,,71.5,1,0,126,23.3,89.1,8.9,10,3,0,3,3,1,0.8,608,6.1,1,25,80.5,75.5,73,77.5,73.1,268,290,8.3,3.1,5,14,4.6,63.4,184,97,6.1,332,74.8,12,92,,,,,82.7,74.5,55.6,71.9,59,,75.1,1,9,351,17.5,72.4,5.1,17,25,1,15,4,10,2.8,1796,6.2,75.5,278,290,7.9,2.62,6,12,3.9,67.9,197,0,6.2,304,68.5,13,101,,,,,90.8,74.3,85.1,72.2,59,,70.7,0,7,323,,81.5,0,0,14,1,5,5,8,2.5,1890,6.5,5,65.9,82,99,8.7,3.8,2,6,5.5,48.5,48,140,11.1,140,31.5,6,33,,,,,65.6,72.4,23,69.2,60,,76.6,2,2,154,19.3,62.4,19.3,27,14,0,13,2,3,1.9,514,5.2
Kyler Murray,38334,QB,ARZ,11,443,73.7,99,109,7.6,2.54,2,2,1.8,63.3,69,42,5.5,124,28,4,40,,,,,61.3,57.2,81.5,55.1,,,73.5,0,2,129,21.4,95.3,7.3,9,4,0,8,8,6,4.7,618,5.7,0,1,47.9,67.2,63.4,72.2,78.3,258,281,7,2.63,7,7,2.3,67.6,190,78,5.9,319,72,12,88,,,,,48.9,69.2,85.3,66.8,,,71.5,2,5,344,20.5,84,5,16,21,3,11,6,12,3.5,1745,6.2,81.8,297,311,6.2,2.2,7,9,2.7,73,227,0,6.6,323,72.9,16,108,,,,,73.5,83.2,85.3,81.7,,,59.7,0,2,340,,100.8,0,0,10,3,4,12,6,1.8,2065,6.6,1,53.3,60,79,12.1,3.72,2,0,0,40.5,32,120,0,120,27.1,0,20,,,,,26.8,29,81.6,26,,,80,2,5,133,20.8,33.6,20.8,25,15,0,15,2,12,9,298,3.8
Tua Tagovailoa,60326,QB,MIA,13,432,72,93,98,9.7,2.44,1,5,5,65.3,64,35,4.5,110,25.5,3,40,,,,,85.8,76,81,73.8,,,68.1,0,1,113,25.7,116.1,8.2,9,3,0,4,7,1,0.9,941,9.6,1,17,45.9,81.9,81.4,52,74.9,283,302,10.2,2.55,4,13,4.1,64.6,195,76,8,322,74.5,17,125,,,,,49.2,81.9,85.3,80.7,58.9,,55.6,2,7,342,15.8,102.1,3.7,12,7,1,12,18,18,5.3,2607,8.6,74.8,305,313,10.3,2.32,5,16,4.8,68.1,213,0,6.6,321,74.3,15,134,,,,,90.9,90.4,85.2,88.8,,,59.3,0,7,338,,109.4,0,0,7,1,2,20,11,3.3,2898,9.3,4,71.8,71,87,9,3.11,0,2,2.2,52.9,46,111,9.8,111,25.7,5,31,,,,,23.5,52.3,81.2,52.1,58.9,,61.6,2,1,117,18.9,91.6,18.9,21,3,0,14,5,8,6.8,650,7.5
Dak Prescott,10769,QB,DAL,12,430,75.5,106,111,8.1,2.5,0,1,0.8,66.7,74,49,7.5,121,28.1,6,44,,,,,86.8,75.3,81.7,72.9,,,65.9,2,3,132,18.4,89.4,7.4,9,1,0,3,4,2,1.5,826,7.4,0,9,79.4,72,68.6,72,74,269,283,8.9,2.77,3,17,5.8,66.1,187,86,6,309,71.9,12,102,,,,,81.1,64.9,85.1,64.7,60,,57.7,3,12,321,12.8,91.8,3.6,11,15,0,8,19,16,5,2034,7.2,77.7,282,287,7.8,2.43,3,14,4.7,72.1,207,0,5.5,295,68.6,12,109,,,,,90.7,77.5,84.9,76.7,,,53.6,0,9,307,,99.8,0,0,8,0,2,16,11,3.6,2214,7.7,3,64.5,93,107,11.4,3.27,0,4,3.4,50.5,54,135,10,135,31.4,6,37,,,,,64.1,51.5,82,50.1,60,,69,5,6,146,14.8,67.7,14.8,20,8,0,9,7,7,4.8,646,6
Jacoby Brissett,10725,QB,CLV,12,416,72.1,111,118,10.1,2.84,2,6,4.7,64.4,76,59,5,136,32.7,4,45,,,,,42.1,77.9,82,73.2,,,86.9,1,2,148,22,93.5,9.6,13,5,0,4,4,5,3.4,950,8.1,1,8,59.6,82.6,75.2,91.5,75.9,228,251,9.2,2.93,3,12,4.5,63.7,160,78,7.5,280,67.3,13,95,,,,,66.1,77.1,84.8,72.9,,,81.3,3,4,300,14.1,86.7,3.9,11,18,3,14,8,9,3,1658,6.6,78.1,260,269,9,2.55,3,13,4.6,70.6,190,0,6.4,279,67.1,13,102,,,,,79.5,88.5,84.7,85.6,,,70.5,0,1,295,,102.2,0.4,1,9,3,3,10,5,1.7,1961,7.3,4,63.3,79,100,11,3.61,2,5,4.4,46,46,137,8,137,32.9,4,38,,,,,28.3,57.7,82.2,48.9,,,90.3,4,5,153,16.8,53.2,16.8,23,14,0,15,2,9,5.9,647,6.5
Andy Dalton,6187,QB,NO,14,415,78.3,106,114,8,2.35,4,4,3.4,67.5,77,39,7.2,122,29.4,6,45,,,,,86.5,79.4,81.4,78.1,60,,58.3,2,2,125,15.4,111.4,4.9,6,1,0,2,8,1,0.8,1010,8.9,0,20,67.2,82.1,81,64.4,76.1,243,264,8.6,2.69,3,12,4.4,66.3,175,79,5.4,293,70.6,10,91,,,,,53.1,79.1,84.9,78.1,59,,59.1,3,7,306,24.1,88.3,6.5,19,10,0,15,10,9,2.9,1863,7.1,80.1,277,290,7.4,2.35,7,11,3.7,72.8,211,0,5,297,71.6,11,111,,,,,90.7,88.9,84.9,86.5,59,,64.9,0,7,307,,100.2,0,0,6,0,6,13,6,2,2270,7.8,3,63.9,72,88,12.4,3.19,0,5,5.4,46.6,41,118,10.9,118,28.4,5,25,,,,,26.1,58.7,81.4,59.9,60,,52.5,5,2,124,21.2,78.9,21.2,25,5,0,11,5,4,3.2,603,6.9
Baker Mayfield,46518,QB,LA,12,389,70,100,115,6.9,2.8,5,4,3.3,59.1,68,49,2.9,134,34.4,2,33,,,,,63.2,56.9,81.8,58,,,50.2,1,1,140,28.6,84,10.4,14,3,0,9,3,4,2.9,760,6.6,0,26,54.5,50.6,52.2,44,68.8,205,220,7.2,2.89,7,4,1.7,60.5,133,68,5.7,255,65.6,8,65,,,,,77.7,51.1,84.4,50.4,,,64.8,1,7,271,32.4,76.4,8.6,22,12,1,6,7,8,3,1403,6.4,70.8,250,264,6.6,2.41,12,6,2.2,64,169,0,4.5,272,69.9,8,79,,,,,78.8,64.4,84.6,63.5,,,63.4,0,5,284,,83.4,0,0,5,1,1,7,6,2.1,1714,6.5,2,61.8,55,71,9.7,3.92,0,2,2.5,45.1,32,117,5.9,117,30.1,2,19,,,,,60.3,30.5,81.4,30.8,,,57.1,2,3,127,30.8,62.5,30.8,36,10,0,14,3,6,4.7,449,6.3
Lamar Jackson,46416,QB,BLT,12,378,76.7,120,134,8,2.85,5,5,3.5,62.7,84,56,8.7,148,39.2,8,53,,,,,44.5,66.4,82.3,63.7,,,75.2,2,3,158,14.3,99.6,5.4,8,6,0,7,10,4,2.5,955,7.1,1,3,56.6,85.2,72.3,92.6,73.2,179,192,10,3.29,3,12,6,62,119,73,9.2,230,60.8,12,63,,,,,80.6,81,83.9,75.6,,,85.1,1,4,241,26,85.1,8.3,19,19,1,8,7,5,2.1,1287,6.7,79.9,229,238,8,2.52,5,12,4.8,70.2,167,0,8.7,249,65.9,16,91,,,,,90.4,88.6,84.2,85.3,,,74.2,0,5,261,,102.3,0,0,11,1,3,13,5,1.9,1843,7.7,7,57.1,70,88,13.4,4.26,3,5,5.4,40.9,36,129,10,129,34.1,4,25,,,,,28.5,51.9,81.8,44,,,87.3,3,2,138,20.9,60.7,20.9,27,14,0,12,4,4,2.9,399,4.5
Ryan Tannehill,7014,QB,TEN,12,374,74.5,94,100,9.1,2.49,2,5,4.7,63,63,44,10,113,30.2,7,43,,,,,86.2,80.3,81.3,77.9,58,,65.6,1,0,120,25,114.2,9.7,11,1,1,2,6,0,0,951,9.5,0,31,76.1,74.9,71.9,77.2,76.6,209,225,7.7,2.75,5,6,2.5,66.2,149,91,6.9,261,69.8,11,81,,,,,64.5,68.7,84.5,65.8,,,76.9,5,6,277,24.2,85.9,8.4,22,12,0,6,7,10,3.6,1585,7,75.8,223,231,7.7,2.44,7,7,2.9,69.7,161,0,4.7,239,63.9,8,88,,,,,90.4,82.7,84.1,80,58,,73.9,0,5,252,,97.4,0,0,5,1,0,8,5,2,1926,8.3,3,76.3,80,94,9.6,3.09,0,4,3.9,54.3,51,135,16.4,135,36.1,10,36,,,,,42.1,56.3,81.9,53.2,,,75.7,6,1,145,24.4,87.6,24.4,33,8,0,8,5,5,3.4,610,6.5
Marcus Mariota,9435,QB,ATL,13,354,64.1,117,123,9.7,2.74,2,2,1.5,58.5,72,60,4,145,41,3,48,,,,,65.3,59.1,82.1,57.4,,,72.6,1,5,152,28.3,84.5,11.7,17,5,1,2,9,5,3.3,773,6.3,0,2,46.8,66.1,62.7,69.1,69.5,167,177,11.1,3.17,1,6,3.2,63.3,112,61,3.4,209,59,4,68,,,,,39.5,64.8,83.6,66,,,52.5,0,4,221,18,90.7,5.3,11,21,3,6,6,10,4.5,1446,8.2,72,211,218,9,2.54,2,7,3.1,67,146,0,3.9,233,65.8,6,82,,,,,90.3,72.7,83.9,72,,,59.7,0,5,243,,97.2,0,0,15,4,1,11,6,2.5,1675,7.7,1,53.4,73,82,15.1,3.87,1,1,1.1,46.3,38,121,2.6,121,34.2,1,34,,,,,23.3,45.1,81.5,45.5,,,57.8,1,4,130,23.1,64.3,23.1,28,11,0,7,4,9,6.9,544,6.6
Matthew Stafford,4924,QB,LA,9,338,72.4,76,81,7.9,2.55,0,5,6.1,65.4,53,36,3.6,92,27.2,2,31,,,,,28.4,69.2,0,69.3,,,,0,1,94,30.6,100.1,12,11,0,0,5,4,2,2.1,626,7.7,0,26,47.6,67,67.6,52.1,75.5,212,222,6.6,2.6,3,10,4.4,68.9,153,71,4.4,246,72.8,7,77,,,,,76.8,66.1,84.1,65.2,58.9,,62.4,0,7,253,25.4,82.8,7.3,18,5,0,7,6,10,4,1461,6.6,77.5,222,228,6.4,2.29,3,10,4.3,72.4,165,0,4.1,231,68.3,7,86,,,,,90.2,79.4,83.8,77.2,,,67.9,0,6,235,,93.3,0,0,2,0,3,8,6,2.6,1651,7.2,4,65.2,66,75,8.8,3.23,0,5,6.3,54.7,41,107,4.7,107,31.7,2,22,,,,,25.4,44.5,8.9,46.7,58.9,,55.5,0,2,112,27.1,69.6,27.1,29,3,0,9,2,6,5.4,436,5.8
Jimmy Garoppolo,8697,QB,SF,11,329,75.8,99,108,6.1,2.38,6,3,2.6,66.7,72,37,4,116,35.3,3,44,,,,,86.3,59.7,81.3,60.3,,,55.3,2,3,122,18.9,97.8,6,7,1,0,1,6,3,2.5,860,8,0,28,64.7,71.4,69.5,67.4,75.3,190,200,7.9,2.6,6,10,4.8,67.5,135,59,5.6,213,64.7,8,70,,,,,62.7,75.5,83.7,73,60,,75,1,1,226,18.6,105.8,5.2,11,2,0,3,10,6,2.7,1577,7.9,78.8,217,231,6.9,2.35,12,10,4.2,70.6,163,0,4.7,233,70.8,8,98,,,,,90.3,81.4,83.9,79.8,60,,57,0,1,241,,111.5,0,0,2,0,2,11,5,2.1,2024,8.8,2,65.3,72,77,8.4,2.96,0,3,3.6,57.1,44,96,6.4,96,29.2,3,16,,,,,36.3,47.5,80.8,45.8,,,73,3,3,107,18.8,77.5,18.8,18,1,0,2,5,4,3.7,413,5.4
Carson Wentz,10636,QB,WAS,8,314,70.4,71,79,7.2,2.47,1,5,5.9,59.5,47,45,6,90,28.7,3,28,,,,,84.7,66.5,80.4,65,,,66.4,2,1,97,20,88.1,10,9,2,0,5,4,1,1,470,5.9,0,32,70.5,60.6,58.9,62.6,74.6,185,197,8.2,2.62,6,8,3.8,63.5,125,60,9.4,224,71.3,13,60,,,,,75.2,58,83.9,56.1,,,72.3,1,8,240,28.3,77.1,7.6,17,10,0,5,7,13,5.4,1285,6.5,75.4,199,204,7.5,2.32,4,10,4.6,67.2,137,0,8.7,209,66.6,13,68,,,,,90.1,64.1,83.6,63.9,,,56.2,0,8,222,,81.7,0,0,5,0,1,7,11,5,1399,6.9,5,66.7,57,72,9.2,3.09,3,3,3.8,48.6,35,105,7.9,105,33.4,3,20,,,,,57.8,54.8,81.1,49.9,,,82.4,3,1,115,24.8,75.9,24.8,26,7,0,9,4,3,2.6,356,4.9
Taylor Heinicke,9896,QB,WAS,9,292,77.3,66,75,8.7,2.62,4,5,6.2,68,51,43,0,86,29.5,0,31,,,,,84.3,71.9,80.3,70.1,,,66.3,3,0,93,16.3,109.8,8.1,7,4,0,2,4,1,1.1,599,8,0,32,30,49.8,48.9,56.1,68.5,165,184,9.4,3.01,2,4,2.1,59.8,110,78,2.7,206,70.5,3,64,,,,,28,38.1,83.4,40.2,,,48.5,2,6,211,15.4,81.3,5.8,12,9,2,13,8,18,8.5,1260,6.8,77.4,155,165,8.9,2.52,5,5,2.9,72.1,119,0,0.8,171,58.6,1,68,,,,,89,71.6,82.7,70.2,,,64,0,2,176,,107.5,0,0,5,2,3,8,6,3.4,1356,8.2,3,57.9,76,94,9.6,3.42,1,4,4.1,44.7,42,121,4.5,121,41.4,2,27,,,,,23.2,26.5,81.5,27.4,,,49.3,5,4,128,15.7,58.1,15.7,19,8,0,12,4,13,10.2,503,5.4
Zach Wilson,82096,QB,NYJ,9,279,67.9,84,99,8.9,3.01,2,1,1,52.5,52,53,8.8,116,41.6,5,35,,,,64.7,86.2,40.3,81.2,39.1,90.6,,61.5,2,4,119,22.6,69.5,10.3,12,4,0,11,4,6,5,643,6.5,0,22,80.6,46.6,43.3,65.5,64.6,127,143,10.1,3.11,5,7,4.7,55.9,80,58,2.4,163,58.4,2,43,,,,,68,52.6,82.6,50.8,,,71.1,2,3,170,19,75.1,6.7,11,9,0,9,2,11,6.5,1045,7.3,74.3,152,159,8,2.5,5,4,2.4,67.3,107,0,5.3,168,60.2,6,61,,,,64.7,89,73.8,82.6,71,90.6,,66.4,0,1,173,,101.1,0,0,8,0,2,5,4,2.3,1339,8.4,1,44.1,59,83,13.8,3.93,2,4,4.7,30.1,25,111,3.8,111,39.8,1,17,,,,,58.5,23.2,81.1,23.5,,,68.3,4,6,116,20.7,18.6,20.7,23,5,0,18,1,13,11.2,349,4.2
Deshaun Watson,11767,QB,CLV,6,204,82.9,35,38,6.5,2.96,0,0,0,71.1,27,21,6.9,49,24,2,22,,,,,80.6,75.5,78.1,69.3,,,81.5,1,0,52,33.3,133.7,14.3,7,4,0,2,4,0,0,340,8.9,0,8,60.9,54.7,51,69.6,69.9,113,132,8.3,3.42,4,2,1.5,54.5,72,52,8.9,155,76,7,36,,,,,67.5,45.5,82.5,45,,,63,2,5,166,25,63.4,8.4,13,8,2,11,3,9,5.4,762,5.8,76.3,118,126,7.2,2.65,3,0,0,65.1,82,0,8.9,131,64.2,8,44,,,,,87.1,65,81.7,60.3,,,89,0,3,136,,89.2,0,0,5,2,3,5,5,3.7,893,7.1,1,60,30,44,10.6,4.5,1,2,4.2,38.6,17,73,5.6,73,35.8,1,14,,,,,48.4,36.9,79.8,37.8,,,54,3,2,82,27.4,50.3,27.4,20,7,0,10,2,4,4.9,209,4.8
Joe Flacco,4332,QB,NYJ,5,202,72.5,51,61,6.9,2.31,3,0,0,55.7,34,33,8.1,66,32.7,3,21,,,,,43.6,55.1,79.3,55.2,,,,3,1,71,15.2,68.1,7.6,5,0,0,4,1,2,2.8,307,5,0,22,28.2,53.3,52.8,61.5,71.3,115,130,9,2.72,3,3,2.2,58.5,76,44,7.3,136,67.3,6,36,,,,,27.4,53.3,81.8,53,,,63.3,5,2,141,11.4,78.5,3.7,5,1,0,7,4,5,3.5,744,5.7,78,118,125,7.6,2.29,4,1,0.8,67.2,84,0,8.7,125,61.9,8,44,,,,,86.8,67.9,81.5,67,,,,0,3,130,,83.7,0,0,0,0,3,4,3,2.3,748,6,2,56.3,48,66,10.4,3.06,2,2,2.9,39.4,26,77,3.7,77,38.1,1,13,,,,,19.5,32.3,79.8,32.9,,,63.3,8,0,82,13,59.1,13,10,1,0,8,1,4,4.9,303,4.6
Mitch Trubisky,11757,QB,PIT,7,195,74.4,43,47,10.2,2.53,2,3,6.3,66,31,22,3.1,52,26.7,1,22,,,,,80.8,88,78.2,85,,,63.3,2,0,53,18.2,99,7.7,4,1,0,0,1,0,0,393,8.4,0,25,90.2,76.6,74,73.7,70.3,128,133,9.9,2.78,1,8,5.6,64.7,86,35,4.4,143,73.3,4,44,,,,,88,65.8,82.2,66.1,,,51.3,0,5,154,20,74.7,4.9,7,3,1,3,3,8,5.2,859,6.5,75.6,131,136,9.5,2.42,2,5,3.5,69.9,95,0,4,138,70.8,4,51,,,,,87.6,71.2,82,71,,,51.1,0,5,146,,83.1,0,0,2,1,2,3,7,4.8,1004,7.4,1,57.5,40,44,11.4,3.41,1,6,12.8,50,22,57,4.3,57,29.2,1,15,,,,,81.6,75.4,78.7,73.9,,,63.3,2,0,61,19.3,74.8,19.3,11,2,0,1,1,1,1.6,248,5.6
