player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Derrick Henry,10679,HB,TEN,17,280,57,16,33,385,0,1167,2,3,57,930,64.7,23,63,31,0,119,91.4,90.1,85.3,72.2,79.1,70.7,86.8,58,69,0,214,28,175,317,0,0,31,308,12,1167,930,3.32,4.2,1.22,160
Rachaad White,131633,HB,TB,17,272,39,6,13.8,137,0,990,2,22,39,688,45.9,21,47,30,3,113,67.7,67.6,47.8,,65.1,67.3,66.7,59.6,38,2,549,64,451,309,0,0,70,336,6,990,688,2.53,3.6,1.22,150
Christian McCaffrey,11763,HB,SF,16,272,60,20,36.4,531,1,1459,1,5,60,929,65.5,44,83,28,3,87,68.3,90.6,69,,24.6,87.1,90.6,34.9,72,2,564,67,417,328,0,0,79,339,14,1459,929,3.42,5.4,1.35,174
Travis Etienne Jr.,57185,HB,JAX,17,267,64,10,25.9,261,0,1008,5,24,64,766,77.7,22,53,15,0,158,91.3,77,70.1,,52.2,69.3,78.4,77,62,1,476,58,404,307,0,0,67,325,11,1008,766,2.87,3.8,1.18,101
Joe Mixon,11803,HB,CIN,17,257,31,8,16.2,168,1,1034,4,17,31,646,39,27,59,7,0,149,91.3,71.1,39.2,,29.7,68.8,73.8,59.9,44,2,376,52,373,289,0,0,62,309,9,1034,646,2.51,4,1.01,104
Najee Harris,57121,HB,PIT,17,255,52,14,26.9,278,0,1035,2,10,52,780,66.8,24,50,25,2,100,62.7,78.1,87.6,,58.3,60.1,78.7,56.7,25,0,170,29,201,303,0,0,34,284,8,1035,780,3.06,4.1,0.85,142
Tony Pollard,27126,HB,DAL,17,252,46,11,22.8,229,0,1005,3,5,46,735,48.5,21,56,9,3,118,64.8,76.6,90.4,,68.6,50.2,83.9,62.8,31,0,311,55,401,299,0,0,66,307,6,1005,735,2.92,4,0.78,125
Saquon Barkley,45791,HB,NYG,14,247,31,12,31.7,305,0,962,5,6,31,719,37.4,26,51,21,2,93,74.1,70.2,65.5,,76.6,60.6,70.6,56.4,36,1,280,41,306,295,0,0,58,288,6,962,719,2.91,3.9,0.92,148
Chuba Hubbard,57373,HB,CAR,17,238,41,9,18.8,170,0,902,0,8,41,682,50.7,21,59,5,1,101,87.7,77.2,89.1,,61.6,62.1,79.4,45,22,0,233,39,295,257,0,0,44,277,5,902,682,2.87,3.8,0.79,136
James Cook,83666,HB,BUF,17,237,37,10,21.6,242,0,1122,6,12,37,653,48,33,53,4,4,141,50.2,71.8,90.4,,23.8,53.5,79.3,56.5,42,0,446,44,308,269,0,0,53,281,2,1122,653,2.76,4.7,1.45,85
Josh Jacobs,45953,HB,LV,13,233,28,5,19.9,160,0,805,5,9,28,547,32.2,9,33,23,3,110,61,65,26.9,60,50.9,51,70.1,55.3,63,2,296,37,238,271,0,0,52,270,6,805,547,2.35,3.5,1.24,106
D'Andre Swift,57212,HB,PHI,16,229,43,11,26.1,274,0,1049,1,8,43,554,46,22,50,24,3,64,60.3,66.7,63.6,,47.9,52.8,72.1,53.8,43,1,214,39,279,292,0,0,47,268,5,1049,554,2.42,4.6,0.77,160
Kyren Williams,97118,HB,LA,12,228,51,9,21.7,248,0,1144,5,3,51,761,69.3,26,62,26,3,142,61.2,80.3,33.4,,54.4,38.5,90.6,59.1,56,2,206,32,323,249,0,0,47,260,12,1144,761,3.34,5,0.64,85
Breece Hall,97636,HB,NYJ,17,223,46,11,40.4,402,0,994,4,31,46,761,87.9,20,40,22,2,96,74.4,82.4,89.3,,53.9,88.9,77.8,57.4,83,0,591,76,336,255,0,0,90,299,5,994,761,3.41,4.5,1.76,125
David Montgomery,45719,HB,DET,14,219,48,8,21.8,221,0,1015,2,5,48,667,68.7,22,60,11,2,102,68.9,80,46,60,41.5,53.9,83.6,60,75,1,117,16,162,231,0,0,22,235,13,1015,667,3.05,4.6,0.72,117
Kenneth Walker III,97199,HB,SEA,15,219,56,10,28,252,0,900,2,19,56,637,88,24,46,29,1,63,86,83.5,24.4,,40.7,71,85.3,58.7,45,2,259,29,200,234,0,0,33,248,8,900,637,2.91,4.1,1.3,141
Javonte Williams,77803,HB,DEN,16,217,34,12,25.5,197,0,774,4,5,34,588,40,21,42,10,1,104,83.3,63.3,84.7,,27.8,61.9,64.9,57.6,21,1,228,47,170,264,0,0,55,264,3,774,588,2.71,3.6,1.34,106
Devin Singletary,40485,HB,HST,17,216,30,10,21,189,0,898,1,3,30,615,38.2,23,40,13,1,100,83.2,70.8,87.8,69.5,31,54,75.4,80.2,24,0,193,30,295,250,0,0,37,246,4,898,615,2.85,4.2,0.65,109
Bijan Robinson,123126,HB,ATL,17,214,52,10,24.5,237,0,969,5,17,52,663,78.6,30,51,2,4,63,37.8,69.1,46.5,,56.8,61.5,75.1,35.5,38,2,487,58,421,272,0,0,83,272,4,969,663,3.1,4.5,1.16,146
Raheem Mostert,9783,HB,MIA,15,209,54,14,32.5,329,0,1012,1,12,54,710,95.8,30,59,17,4,61,44.2,85.8,57.6,,65.5,51.8,91.1,59.1,49,1,175,25,258,253,0,0,29,234,18,1012,710,3.4,4.8,0.68,143
James Conner,11860,HB,ARZ,13,208,60,13,31.5,328,0,1040,0,6,60,818,110.5,31,57,1,0,115,90.8,89.2,88.3,,68,69.2,88.4,68.9,44,0,165,27,201,262,0,0,31,235,7,1040,818,3.93,5,0.82,89
Isiah Pacheco,83747,HB,KC,14,205,37,11,30.5,285,0,935,1,8,37,623,54.9,20,53,16,1,77,90.9,82.3,37.3,,62.8,70.8,83.7,60.7,48,1,244,44,268,228,0,0,50,249,7,935,623,3.04,4.6,0.91,122
Jerome Ford,83601,HB,CLV,17,204,43,8,32.7,266,0,813,9,11,43,597,63.7,23,34,8,1,113,81.9,68.9,90.3,,63.2,54.8,72.5,67.1,69,0,319,44,320,228,0,0,60,248,4,813,597,2.93,4,1,83
Gus Edwards,46027,HB,BLT,17,198,25,8,23.5,190,0,810,0,0,25,537,32.3,15,49,3,3,110,51.7,72.3,88,,55.4,52.6,74.6,55.8,42,2,180,12,166,255,0,0,12,210,13,810,537,2.71,4.1,1.08,84
Tyler Allgeier,83639,HB,ATL,17,186,39,3,10.5,72,0,683,0,4,39,549,62.2,13,41,2,0,51,90.6,82.9,82.8,,90.3,81,78,43.4,31,0,193,18,108,212,0,0,22,204,4,683,549,2.95,3.7,1.79,131
Ezekiel Elliott,10638,HB,NE,17,184,24,1,2.6,17,0,642,3,10,24,466,36.6,8,32,19,2,104,55.2,67.6,88,,37.1,66.3,69.2,55.7,17,0,313,51,247,214,0,0,61,235,3,642,466,2.53,3.5,1.27,69
Zack Moss,40341,HB,IND,14,183,35,7,25.5,202,0,793,5,6,35,514,54.8,19,43,14,0,47,90.6,66.9,90.1,,60.4,43.9,72.8,57.4,56,0,192,27,233,210,0,0,35,210,5,793,514,2.81,4.3,0.82,135
Jahmyr Gibbs,122474,HB,DET,15,182,40,15,38.6,365,0,945,5,13,40,568,70.7,27,42,11,2,90,68.5,74.5,88.9,,23.6,62.8,81.3,56.9,36,0,316,52,325,216,0,0,69,234,10,945,568,3.12,5.2,0.97,84
Alvin Kamara,11822,HB,NO,13,180,22,6,13.7,95,0,694,3,13,22,452,34.5,15,43,20,0,58,90.8,74.1,88,,19.2,78.4,77.1,55.7,17,0,466,75,269,211,0,0,86,255,5,694,452,2.51,3.9,1.73,118
Alexander Mattison,45817,HB,MIN,16,180,37,7,16.9,118,0,700,6,3,37,496,52.5,17,28,18,3,61,52.5,61.8,88.3,,49.5,41.2,70.2,43.6,21,0,192,30,278,204,0,0,42,210,0,700,496,2.76,3.9,0.69,117
Austin Ekeler,12164,HB,LAC,14,179,31,4,20.4,129,0,632,4,12,31,473,49.4,7,34,27,5,68,29.6,60.2,90.6,,29.3,57.4,65.1,36.6,55,0,436,51,349,210,0,0,69,230,5,632,473,2.64,3.5,1.25,109
Brian Robinson,57120,HB,WAS,15,178,37,8,23.3,171,0,733,3,10,37,521,64.3,19,46,32,4,57,38,75.3,89.8,,61.9,71.4,73.7,65.5,29,0,367,36,219,198,0,0,40,214,5,733,521,2.93,4.1,1.68,117
AJ Dillon,57165,HB,GB,15,178,21,3,11.7,72,0,613,1,11,21,479,43.1,8,32,12,0,80,90.5,75.7,88.2,,56,68.2,76.1,56.6,40,0,223,22,216,205,0,0,27,200,2,613,479,2.69,3.4,1.03,96
Jonathan Taylor,57488,HB,IND,10,169,29,6,22.8,169,0,741,1,7,29,527,59.7,23,42,14,1,64,77.3,74.9,87.8,,57.1,63.8,75,71.9,49,0,153,19,178,174,0,0,24,188,7,741,527,3.12,4.4,0.86,103
Jalen Hurts,40291,QB,PHI,17,157,18,1,2.7,16,0,285,0,0,6,101,4.9,18,68,24,9,19,64.3,86.4,58.4,83.6,,60,76.5,60,24,6,0,0,1,453,317,46,0,111,15,602,325,2.07,3.8,0,17
Rhamondre Stevenson,98689,HB,NE,12,156,30,3,15.2,94,0,619,4,8,30,437,54.9,10,36,19,1,81,77.3,71.3,87.4,,72.7,51.2,78.7,29.3,64,0,238,38,251,176,0,0,48,194,4,619,437,2.8,4,0.95,66
Jaylen Warren,98692,HB,PIT,17,149,53,12,36.2,284,1,784,5,23,53,542,131.6,24,36,25,4,53,35.2,78.6,90.4,,27.2,72,84.1,77.9,74,1,370,61,256,183,0,0,72,210,4,784,542,3.64,5.3,1.45,77
Lamar Jackson,46416,QB,BLT,16,148,38,4,9.5,78,2,400,0,0,16,139,30.8,29,48,3,11,44,43.6,90.4,79,85.1,,,86.8,60.2,30,10,0,0,0,440,421,63,0,85,5,821,463,3.13,5.5,,17
Dameon Pierce,83659,HB,HST,13,145,26,3,12.7,53,0,416,1,1,26,329,38.8,9,14,13,0,54,90.3,66.6,83.1,,87.8,63.3,64.7,55.1,22,0,101,13,111,158,0,0,17,158,2,416,329,2.27,2.9,0.91,88
Aaron Jones,11937,HB,GB,11,142,26,5,18.4,121,0,657,6,6,26,451,59.1,15,34,12,2,52,58.9,76,87.5,,61,53.6,81.5,58.7,39,0,233,30,167,163,0,0,40,172,2,657,451,3.18,4.6,1.4,89
Kareem Hunt,11841,HB,CLV,15,135,7,2,7.8,32,0,411,1,0,7,293,10.1,5,38,8,0,86,90,68.7,87.4,,53.6,64.6,68.4,65.3,16,0,84,15,137,155,0,0,21,150,9,411,293,2.17,3,0.61,41
Khalil Herbert,41668,HB,CHI,12,132,33,7,30,183,0,611,0,6,33,400,77.8,13,25,6,1,45,72.8,77.9,86.5,,53.3,67.5,79.4,45.8,38,0,134,20,146,173,0,0,26,152,2,611,400,3.03,4.6,0.92,87
Miles Sanders,40555,HB,CAR,16,129,17,4,21.5,93,0,432,2,8,17,342,42.5,11,24,5,2,54,56.4,60.8,88.2,,23.3,68,60.4,63.9,48,0,154,27,211,141,0,0,38,156,1,432,342,2.65,3.3,0.73,74
Justin Fields,82118,QB,CHI,13,125,26,2,6,39,0,293,0,0,9,132,17.7,26,42,6,10,29,33.8,74.6,49,67.2,,,84.9,60.4,39,5,0,0,0,346,360,43,0,82,4,653,392,3.14,5.2,,26
Josh Allen,46601,QB,BUF,17,111,24,0,0,0,0,139,0,0,4,84,9,17,57,4,7,20,61.2,91.2,69.7,86.4,,,90.9,60,23,8,0,0,0,430,381,50,0,61,15,520,304,2.74,4.7,,2
D'Onta Foreman,11844,HB,CHI,9,109,21,1,5.2,22,0,425,1,4,21,300,57.3,12,24,6,1,43,67.8,74,83.9,,29.5,58.3,77.4,57.2,22,1,77,11,96,139,0,0,15,120,4,425,300,2.75,3.9,0.8,65
Zach Charbonnet,97630,HB,SEA,16,108,17,5,22.1,102,1,462,2,5,17,320,46.2,16,32,29,0,32,89.5,69.8,89.9,,61.1,63.2,74.4,27.3,23,2,209,33,276,124,0,0,40,141,1,462,320,2.96,4.3,0.76,70
Joshua Kelley,13750,HB,LAC,17,107,11,3,21.2,86,0,405,2,0,11,305,27.3,10,21,27,1,46,67.4,52,88.3,,42.4,36.4,60.5,58.3,49,0,32,8,173,128,0,0,11,115,2,405,305,2.85,3.8,0.18,58
Jamaal Williams,11889,HB,NO,13,106,13,1,5.6,17,0,306,0,0,13,239,23.6,5,18,20,1,50,68.2,59.4,84.6,,38,61.5,60.3,72.9,17,0,62,18,120,145,0,0,19,124,1,306,239,2.25,2.9,0.52,55
Zamir White,83665,HB,LV,15,104,15,5,25.3,114,0,451,0,3,15,334,48.6,8,19,23,1,46,67,71.7,81.5,,46.4,69.7,70.6,59.8,43,0,98,15,90,118,0,0,17,119,1,451,334,3.21,4.3,1.09,48
De'Von Achane,124305,HB,MIA,11,102,29,13,54,434,0,804,0,10,29,522,153.5,22,30,17,1,37,69.5,92.4,86.3,60,65.7,77.1,93.5,77,76,0,193,28,172,119,0,0,37,130,8,804,522,5.12,7.9,1.12,56
Ty Chandler,62942,HB,MIN,14,102,14,5,25.8,119,0,461,0,5,14,292,44.2,9,20,18,0,48,89,76.3,85.2,,49.3,72.9,77.2,59.5,31,0,159,21,122,115,0,0,24,123,3,461,292,2.86,4.5,1.3,49
Tyjae Spears,97195,HB,TEN,17,100,26,7,30.2,137,0,453,2,27,26,316,110.2,13,23,31,1,42,74.8,77,61.6,,79.6,74.6,77.8,48.1,23,1,385,52,303,150,0,0,67,152,2,453,316,3.16,4.5,1.27,49
Rico Dowdle,40693,HB,DAL,16,89,14,3,16.1,58,0,361,2,7,14,259,57.7,7,17,9,0,31,88.2,65.6,84.6,,36.4,57.7,68.4,60.1,21,0,144,17,107,114,0,0,21,106,2,361,259,2.91,4.1,1.35,50
Justice Hill,45865,HB,BLT,16,84,14,4,26.1,101,0,387,1,7,14,218,48.7,9,18,3,1,35,66.8,70.3,89,,67.3,58.8,74.6,64.8,41,0,206,28,233,115,0,0,37,112,3,387,218,2.6,4.6,0.88,43
Kenneth Gainwell,77737,HB,PHI,16,84,11,4,25.5,93,0,364,1,8,11,247,49,10,19,24,3,34,28.8,55.5,91.2,69.7,45,57.6,54.7,56.9,32,0,183,30,225,143,0,0,36,114,2,364,247,2.94,4.3,0.81,48
Taysom Hill,12112,TE,NO,16,81,13,4,21.7,87,0,373,1,5,11,212,39.2,12,26,20,1,50,67.7,75.3,89.3,51.6,60.1,66.4,86.1,57.3,27,0,291,33,224,169,28,3,39,111,4,401,235,2.9,5,1.3,11
Roschon Johnson,99467,HB,CHI,15,81,12,2,14.5,51,1,352,2,10,12,188,44.4,8,16,6,1,26,66.1,65.6,88.6,,64.8,60.7,66.5,62.9,29,1,209,34,190,124,0,0,42,115,2,352,188,2.32,4.3,1.1,54
Russell Wilson,7077,QB,DEN,15,80,6,1,5.6,19,0,76,0,0,0,24,0,13,38,10,10,0,28.9,77.5,89.5,72.5,,,80.3,60,21,2,0,0,0,370,265,36,0,44,3,341,122,1.53,4.3,,8
Latavius Murray,7962,HB,BUF,16,79,7,2,16.7,50,0,300,3,2,7,177,21,6,27,4,1,53,56.8,64.9,42.8,,59.6,50.5,74.2,57.5,29,1,119,17,183,110,0,0,22,96,4,300,177,2.24,3.8,0.65,26
Royce Freeman,45747,HB,LA,9,77,18,3,16.6,53,0,319,0,1,18,224,70.9,7,17,26,0,40,85.6,74.3,84.3,,67.6,46.1,78.1,78.9,23,0,13,1,78,88,0,0,1,78,2,319,224,2.91,4.1,0.17,35
Joshua Dobbs,11890,QB,MIN,13,77,24,2,16.4,69,1,133,0,0,10,95,53.9,16,31,18,15,11,49.8,65.9,75.3,59.9,,58.9,82.2,60.6,44,5,0,0,1,327,288,35,0,42,6,421,304,3.95,5.5,0,9
Jaleel McLaughlin,138346,HB,DEN,17,76,20,4,27.6,113,0,410,0,16,20,257,113.8,12,16,10,0,17,87,86.2,83.2,,34.6,85.2,82.8,60,38,0,160,31,98,85,0,0,36,107,1,410,257,3.38,5.4,1.63,54
Patrick Mahomes,11765,QB,KC,16,75,10,0,0,0,1,-24,0,0,0,1,0,15,26,16,5,1,74.9,85.1,79.1,81.1,60.9,59.9,79.9,60.7,25,5,0,0,1,330,413,51,0,24,0,389,114,1.52,5.2,0,1
Elijah Mitchell,57272,HB,SF,11,75,18,2,11.7,33,0,281,1,0,18,225,66.7,7,14,28,0,21,85.7,70.1,82.7,,43.5,52.4,71.7,70.9,18,0,14,6,52,99,0,0,8,81,2,281,225,3,3.7,0.27,52
Trevor Lawrence,77632,QB,JAX,16,70,11,0,0,0,0,11,0,0,0,16,0,13,23,15,13,2,36.5,79.7,25.6,78.6,60.9,60,69.9,61.1,26,8,0,0,1,363,328,41,0,29,4,339,213,3.04,4.8,0,5
Clyde Edwards-Helaire,57279,HB,KC,15,70,11,2,16.1,36,0,223,1,7,11,161,47.6,4,12,16,0,19,86,66.1,86.7,,56.5,66.8,65.2,60,20,0,188,17,128,76,0,0,22,87,1,223,161,2.3,3.2,1.47,49
Dalvin Cook,11796,HB,NYJ,15,67,12,0,0,0,0,214,0,2,12,148,37.7,4,10,22,2,28,30,54.3,85.1,,61,62.4,51.5,60,14,0,78,15,89,75,0,0,20,82,0,214,148,2.21,3.2,0.88,35
Antonio Gibson,78050,HB,WAS,16,65,16,1,6,16,0,265,4,12,16,228,86.9,5,13,32,4,19,25.8,66.6,53,,71.9,64.5,68.4,59.7,16,1,389,48,318,69,0,0,57,113,1,265,228,3.51,4.1,1.22,45
Pierre Strong Jr.,66619,HB,CLV,15,63,9,3,25.8,75,0,291,1,2,9,215,55.2,7,10,8,2,35,57.5,60.6,84.9,,62.4,49.1,63.3,60.2,40,0,47,5,73,75,0,0,8,68,1,291,215,3.41,4.6,0.64,24
Baker Mayfield,46518,QB,TB,17,62,10,0,0,0,1,-8,0,0,0,13,0,4,16,30,9,2,73.9,74.6,79.8,72.8,,57.6,66,60,31,3,0,0,1,414,171,29,0,33,1,163,161,2.6,2.6,0,5
Cam Akers,57206,HB,MIN,7,60,9,1,11.4,19,0,167,0,2,9,141,36.4,4,12,18,0,33,84.8,69.7,79.9,60,71.2,76.4,66,71.2,19,0,70,11,46,67,0,0,12,71,2,167,141,2.35,2.8,1.52,25
Emari Demercado,77763,HB,ARZ,14,58,11,2,23.6,67,0,284,2,3,11,205,62.6,5,12,1,0,26,84.9,73.4,86.8,,74.7,44.7,89.9,40.7,49,0,119,21,164,74,0,0,29,79,2,284,205,3.53,4.9,0.73,31
