player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Dak Prescott,10769,QB,DAL,17,56,6,1,7.4,18,0,54,0,0,0,17,0,9,21,9,4,3,81.8,90.8,48.8,89.8,,,75.8,60.3,22,5,0,0,0,405,188,28,0,28,2,242,122,2.18,4.3,,3
Matt Breida,12271,HB,NYG,17,55,7,0,0,0,0,151,2,3,7,121,30.6,0,7,21,1,22,54.1,52.4,88,,63.3,37,60.3,56.5,9,0,88,17,156,86,0,0,20,72,1,151,121,2.2,2.7,0.56,31
Desmond Ridder,55086,QB,ATL,15,53,2,1,11.9,23,0,64,0,0,1,23,1.9,6,18,2,12,12,27.6,51.9,50.1,53.2,61.3,57.6,48.8,60.3,23,5,-6,1,1,382,129,19,1,35,5,193,51,0.96,3.6,-6,7
Samaje Perine,11869,HB,DEN,17,53,6,2,16.4,39,0,238,1,19,6,155,71,6,14,10,3,27,61.8,71.3,87.3,,31.1,81,72.5,59.3,24,0,455,50,218,73,0,0,53,103,1,238,155,2.92,4.5,2.09,24
Justin Herbert,28237,QB,LAC,13,52,9,0,0,0,1,-16,0,1,0,0,0,9,16,27,4,0,66.7,85.5,62.4,83.1,,55.2,73.2,60.3,35,5,10,1,2,280,244,32,1,21,3,228,149,2.87,4.4,5,1
Chris Rodriguez Jr.,83689,HB,WAS,10,51,12,3,19,47,0,247,0,0,12,186,82.6,9,14,32,1,19,45.7,75.9,81.7,,82.7,52.4,77.1,46,16,0,12,2,29,60,0,0,2,53,2,247,186,3.65,4.8,0.41,31
Jordan Love,40306,QB,GB,17,51,4,1,15.9,37,0,33,0,0,0,10,0,8,16,12,10,0,53.5,83,47.4,82.7,62.2,60,59.7,60,37,11,0,0,0,418,200,22,0,29,4,233,105,2.06,4.6,,3
Cordarrelle Patterson,7810,HB,ATL,14,50,11,1,10,18,0,180,1,0,11,165,61.5,5,9,2,1,22,53.3,62.7,85.1,,78.3,56.3,66.3,58.1,18,0,38,9,85,85,0,0,11,59,0,180,165,3.3,3.6,0.45,26
Tank Bigsby,123974,HB,JAX,16,50,10,0,0,0,1,132,3,1,10,117,50.5,1,12,15,2,25,26.9,52.3,83.3,,32.1,24.7,69,67.2,12,1,6,1,39,80,0,0,4,51,2,132,117,2.34,2.6,0.15,22
Chase Edmonds,45851,HB,TB,13,49,8,2,20.5,36,0,176,1,0,8,124,32.1,5,8,30,0,24,83.7,60.4,81.9,,83.5,58.6,59.8,59.9,21,0,81,14,82,61,0,0,16,63,0,176,124,2.53,3.6,0.99,25
Sam Howell,97599,QB,WAS,17,48,21,1,5.7,15,0,18,0,0,0,19,0,11,19,32,4,3,81.3,60.2,79.2,57.6,,62,71.5,60.1,24,3,4,1,1,310,246,33,1,16,5,264,213,4.44,5.5,4,3
Keaton Mitchell,123826,HB,BLT,7,47,15,7,60.6,240,0,396,0,0,15,267,152.2,12,19,3,0,15,83,92.4,84.1,,35.9,82.1,92.5,65.7,60,0,93,9,51,68,0,0,10,56,2,396,267,5.68,8.4,1.82,28
Darrell Henderson,41193,HB,LA,4,46,1,1,14.3,16,0,112,1,2,1,98,11.4,1,5,26,0,26,82.9,55.2,81.1,,69,58.4,53.4,60,16,0,103,10,52,48,0,0,14,56,2,112,98,2.13,2.4,1.98,20
Chase Brown,77787,HB,CIN,11,44,8,4,49.7,89,0,179,1,7,8,144,84.6,5,6,7,1,20,48,63.9,81.4,,26.7,81.1,59,58.7,31,1,156,14,35,49,0,0,15,58,0,179,144,3.27,4.1,4.46,23
Kyler Murray,38334,QB,ARZ,8,44,8,2,12.3,30,1,83,0,0,3,27,10.3,9,15,1,7,9,59.7,70.8,9.4,67.6,,,77.8,60.2,33,5,0,0,0,212,161,16,0,28,3,244,71,1.61,5.5,,13
Kenny Pickett,60515,QB,PIT,12,42,1,0,0,0,0,-17,0,0,0,9,0,3,11,25,2,0,91.3,70.6,71.8,68.8,,,66.7,60,11,2,0,0,0,282,71,14,0,28,1,54,54,1.29,1.3,,2
Craig Reynolds,94383,HB,DET,16,41,6,2,20.1,36,0,179,0,3,6,119,56.8,6,11,11,1,10,45.3,77.4,81.3,,26.5,72.4,79.4,50.7,19,0,47,5,60,65,0,0,6,46,1,179,119,2.9,4.4,0.78,31
D'Ernest Johnson,45734,HB,JAX,17,41,5,1,17.6,19,0,108,0,5,5,86,41.1,1,5,15,0,14,83.6,57.5,85.1,,43.7,65.7,55.3,52.5,19,0,140,10,108,52,0,0,11,51,0,108,86,2.1,2.6,1.3,26
Jeff Wilson Jr.,29413,HB,MIA,10,41,4,1,8,15,0,188,1,0,4,120,21.3,5,8,17,0,17,82.5,59.4,83.4,,13.8,50,67.9,47,15,0,85,14,87,53,0,0,17,55,0,188,120,2.93,4.6,0.98,24
Kendre Miller,123091,HB,NO,8,41,10,1,11.5,18,0,156,1,1,10,128,67.3,4,10,20,0,13,82.5,74.1,79.5,,27.4,72.7,74.1,60.2,18,0,117,10,54,52,0,0,11,51,1,156,128,3.12,3.8,2.17,26
C.J. Stroud,129759,QB,HST,15,39,3,0,0,0,0,10,0,0,0,5,0,8,18,13,9,0,47.4,83,78,79.6,61.3,58.9,76.3,60.2,16,2,0,1,1,374,147,23,1,17,3,167,47,1.21,4.3,0,0
Jordan Mason,62946,HB,SF,11,40,8,3,28.6,59,0,206,0,1,8,124,64.9,4,13,28,0,9,82.1,84.7,79,,23.8,62,85.4,62,26,0,31,3,35,62,0,0,4,43,3,206,124,3.1,5.2,0.89,30
Daniel Jones,39395,QB,NYG,6,40,1,0,0,0,0,47,0,0,0,28,0,8,15,21,4,5,45.3,63,85.2,54.4,,58.9,82.2,60,17,0,0,0,1,105,159,19,0,21,1,206,65,1.63,5.2,0,7
Brock Purdy,77672,QB,SF,16,39,4,0,0,0,0,6,0,0,0,4,0,6,15,28,6,0,62.9,88.4,53.3,83.6,,58.9,90.6,60,17,5,0,0,1,410,138,17,0,22,2,144,86,2.21,3.7,0,0
Bryce Young,123943,QB,CAR,16,39,15,0,0,0,1,-6,0,0,0,0,0,9,18,5,11,1,27.7,56.4,57.9,53,,,78.1,60,26,6,0,0,0,404,259,31,0,8,0,253,156,4,6.5,,0
Tyrod Taylor,6332,QB,NYG,11,38,6,2,18.8,37,0,54,0,0,1,28,19.4,5,10,21,4,1,44.1,71.4,85.8,73.4,,,54.5,60.5,31,0,0,0,0,131,143,26,0,12,0,197,102,2.68,5.2,,1
Deebo Samuel,48274,WR,SF,15,37,19,4,32,72,0,225,3,25,19,123,150.8,11,13,28,1,5,60.3,83,89.7,60,80,84.2,69.5,60.3,23,2,892,60,385,296,0,0,87,97,5,225,123,3.32,6.1,2.32,15
Geno Smith,7820,QB,SEA,15,37,4,0,0,0,0,-1,0,0,0,7,0,6,10,29,5,1,68.8,82.9,51.5,82.1,,58.9,62.8,60.5,25,6,-2,1,1,308,156,20,1,18,1,155,46,1.24,4.2,-2,0
Isaiah Spiller,99146,HB,LAC,9,37,6,0,0,0,0,96,0,2,6,82,41.2,0,1,27,0,17,81.3,58.8,0,,29,61,63.4,60,8,1,34,6,49,41,0,0,6,43,0,96,82,2.22,2.6,0.69,18
Zach Wilson,82096,QB,NYJ,12,36,4,0,0,0,0,-3,0,0,0,5,0,8,7,22,11,1,30.8,58.2,72.6,57.2,,58.4,60.9,60.2,20,2,0,0,1,224,214,25,0,11,0,211,68,1.89,5.9,0,0
Tommy DeVito,60545,QB,NYG,9,36,6,1,13.3,26,0,72,0,0,2,29,29.6,6,7,21,2,1,77.3,62,61.5,64.4,,60,50.9,60.7,26,3,0,0,0,161,123,22,0,14,1,195,97,2.69,5.4,,6
Tua Tagovailoa,60326,QB,MIA,17,35,2,0,0,0,0,-13,0,0,0,0,0,0,5,17,14,1,53.5,88.4,68.2,90.2,,57.7,28.5,60,9,5,0,0,2,407,87,16,0,19,0,74,21,0.6,2.1,0,2
Trey Sermon,57372,HB,IND,12,35,5,2,28.8,46,0,160,3,0,5,99,37.2,3,7,14,0,12,80.9,56.6,81.5,,69.4,27.7,67.4,60,27,0,13,3,43,43,0,0,6,38,0,160,99,2.83,4.6,0.3,23
Keaontay Ingram,77761,HB,KC,7,35,7,0,0,0,0,74,0,1,7,75,44,4,4,16,0,14,81.1,64.7,82.6,,60.8,55,66.1,66.4,14,0,26,4,51,46,0,0,4,39,0,74,75,2.14,2.1,0.51,21
Gardner Minshew,41401,QB,IND,16,34,2,0,0,0,0,-13,0,0,0,1,0,2,7,14,8,0,42.5,62,89.7,60.6,,,59.6,60.3,23,4,0,0,0,392,113,21,0,13,3,100,25,0.74,2.9,,0
Patrick Taylor,40448,HB,GB,11,32,9,1,17,24,1,141,0,1,9,98,71.2,4,7,12,0,14,81.1,62.1,26.7,,61.1,53.9,66.7,75.7,24,1,49,11,130,49,0,0,17,43,0,141,98,3.06,4.4,0.38,18
Ronnie Rivers,57208,HB,LA,7,32,5,0,0,0,0,129,0,0,5,76,32.1,2,4,26,0,25,81.7,71,78.4,,29,58.3,75.1,59.6,10,0,22,5,35,42,0,0,5,37,0,129,76,2.38,4,0.63,7
Darrynton Evans,40692,HB,MIA,6,32,3,0,0,0,0,121,1,3,3,66,31.7,5,10,17,0,13,80.9,63.8,81.5,,73.9,64,62.1,60,13,0,49,7,37,46,0,0,10,39,1,121,66,2.06,3.8,1.32,19
Jared Goff,10635,QB,DET,17,32,2,0,0,0,0,-10,0,0,1,5,0.8,1,5,11,6,1,61.3,84.2,50.9,84.3,,56.6,47.5,60.3,11,10,0,0,2,500,31,7,0,25,2,21,25,0.78,0.7,0,1
Derek Carr,8671,QB,NO,17,32,1,0,0,0,0,-11,0,0,0,5,0,2,3,20,7,1,61.9,77.2,89.8,76.8,,,46.6,61,10,4,0,0,0,369,51,9,0,23,0,40,35,1.09,1.3,,0
Joe Burrow,28022,QB,CIN,10,31,7,0,0,0,0,-3,0,0,0,3,0,5,9,7,2,1,87,77.9,17.6,76.8,,,68.8,60,20,5,0,0,0,180,91,14,0,17,0,88,97,3.13,2.8,,0
Michael Carter,57337,HB,ARZ,15,30,6,6,57.8,108,0,187,2,2,6,88,43.5,6,9,1,0,11,81.9,60.8,0,,37.4,52.2,75.3,60,21,2,101,24,151,37,0,0,31,54,0,187,88,2.93,6.2,0.67,18
Ty Johnson,45769,HB,BUF,8,30,6,0,0,0,0,132,0,4,6,96,86.5,2,8,4,1,16,43.1,82,81.6,,53.9,66.8,79.7,93.3,13,0,62,7,36,43,0,0,7,37,0,132,96,3.2,4.4,1.72,14
Nick Chubb,45783,HB,CLV,2,28,7,2,21.8,37,0,170,0,0,7,113,88.3,6,8,8,0,13,79.9,81.5,77.3,,25.8,65.4,81.6,60,20,0,21,4,16,32,0,0,4,32,0,170,113,4.04,6.1,1.31,13
Rondale Moore,62890,WR,ARZ,17,28,5,3,56.7,101,0,178,5,7,5,63,39.7,3,5,1,1,12,51.2,53.6,88.9,,,50.5,72.4,54,45,0,352,40,479,238,0,0,61,68,1,178,63,2.25,6.4,0.73,6
Deshaun Watson,11767,QB,CLV,6,27,4,0,0,0,0,37,0,0,2,20,49.4,7,10,8,5,4,38.5,67.3,30.4,66.8,,,63.4,60.8,16,3,0,0,0,165,105,18,0,9,1,142,95,3.52,5.3,,2
Easton Stick,29466,QB,LAC,5,27,4,1,14.6,21,0,73,0,0,3,32,29.6,3,11,27,5,8,29.2,66.8,55,61.8,,,79.9,60.2,21,1,-5,0,0,112,71,9,0,18,1,144,95,3.52,5.3,,4
Jake Browning,46401,QB,CIN,9,27,2,0,0,0,0,4,0,0,0,5,0,4,12,7,3,0,54.6,79.3,43.6,74.4,60.9,59.8,87.8,60,21,8,-7,1,2,167,123,16,1,12,3,127,83,3.07,4.7,-3.5,1
Melvin Gordon III,9448,HB,BLT,4,26,5,2,45.7,37,0,81,0,1,5,62,49.3,2,4,3,1,11,28.5,65.3,78.5,,36.9,85.2,62.9,49.8,22,0,46,3,17,33,0,0,3,29,1,81,62,2.38,3.1,2.71,13
Mac Jones,60323,QB,NE,11,26,2,0,0,0,0,11,0,0,0,4,0,2,11,19,3,0,53.8,52.2,21.1,52.2,,,61.3,60.1,18,4,0,0,0,239,85,12,0,14,0,96,23,0.88,3.7,,0
Tony Jones Jr.,40498,HB,ARZ,7,26,3,1,20,19,0,95,1,1,3,48,22.4,3,7,1,0,8,79.7,60.1,81.7,,50.9,49.6,65.7,60.2,19,0,37,7,70,33,0,0,9,33,2,95,48,1.85,3.7,0.53,16
Anthony Richardson,124393,QB,IND,4,25,2,3,41.2,56,0,99,0,0,1,25,7.7,4,8,14,3,11,23.6,52.2,82.7,56.5,,,45.3,60,23,1,0,0,0,66,37,7,0,18,4,136,34,1.36,5.4,,2
Will Levis,83542,QB,TEN,9,25,2,0,0,0,0,0,0,0,1,7,2.7,2,7,31,7,0,68.9,63.7,87.2,61.6,,56.7,67.4,60.8,11,1,0,0,2,216,57,9,0,16,1,57,46,1.84,2.3,0,3
Ke'Shawn Vaughn,45866,HB,TB,5,24,6,0,0,0,0,42,1,0,6,47,45.2,0,0,30,0,10,78.9,53.6,77,,39.8,34.9,60.6,60,9,0,2,2,21,31,0,0,4,26,0,42,47,1.96,1.8,0.1,14
Tyson Bagent,169628,QB,CHI,5,23,1,0,0,0,0,15,0,0,0,6,0,5,11,6,3,1,50.5,57.8,85,50.8,,57.6,82.2,60.3,20,0,0,0,1,137,94,11,0,12,2,109,42,1.83,4.7,0,3
Damien Harris,35134,HB,BUF,6,23,2,0,0,0,0,94,0,0,2,62,21.6,1,9,4,0,18,78.8,76.5,77.7,,85.3,57.3,75.9,60,11,0,16,2,15,33,0,0,2,25,1,94,62,2.7,4.1,1.07,5
Deuce Vaughn,122624,HB,DAL,6,23,0,0,0,0,0,40,0,0,0,35,0,1,1,9,0,11,80.8,46.4,77.8,,35.7,76,40.9,60,13,0,40,7,20,31,0,0,7,30,0,40,35,1.52,1.7,2,12
La'Mical Perine,26408,HB,KC,5,22,2,0,0,0,0,77,1,0,2,49,17.8,1,3,16,0,5,78.1,64.4,80.9,,79.2,48.3,65.8,72.8,10,0,33,3,31,25,0,0,4,25,0,77,49,2.23,3.5,1.06,16
Salvon Ahmed,57472,HB,MIA,8,22,4,0,0,0,0,61,0,2,4,62,44.5,1,3,17,0,6,79.7,61,82.8,,36.4,58.8,64.4,57.4,10,0,88,16,92,36,0,0,21,38,1,61,62,2.82,2.8,0.96,16
Israel Abanikanda,122999,HB,NYJ,6,22,2,0,0,0,0,70,2,0,2,45,14.1,2,3,22,0,9,29,59,81.2,,59,41.8,66.4,60,12,0,43,7,47,25,0,0,10,29,0,70,45,2.05,3.2,0.91,13
Sam Darnold,29048,QB,SF,10,21,2,0,0,0,0,-1,0,0,2,5,3.1,0,3,28,3,0,22.9,66,81.6,66.5,,,57.8,60,9,1,0,0,0,71,15,3,0,18,1,14,10,0.48,0.7,,0
Matthew Stafford,4924,QB,LA,15,21,0,0,0,0,0,-8,0,0,0,0,0,0,4,26,0,0,92,85.9,67.1,83.8,,90.6,61.3,60.1,9,7,0,0,0,396,73,14,0,7,0,65,7,0.33,3.1,,0
Jerick McKinnon,8731,HB,KC,12,21,0,0,0,0,0,60,2,7,0,38,27.5,1,7,16,0,5,80.8,63,88.9,60.1,60.7,68.4,60.6,43.9,10,0,192,25,175,36,0,0,32,46,1,60,38,1.81,2.9,1.1,13
Boston Scott,39462,HB,PHI,11,20,6,1,20.9,18,0,86,1,0,6,46,57.5,2,5,24,0,5,35.1,60.8,82.4,,35.1,50.5,69.9,44,18,0,52,4,32,30,0,0,6,24,0,86,46,2.3,4.3,1.63,15
Jimmy Garoppolo,8697,QB,LV,7,20,0,0,0,0,0,0,0,0,0,3,0,0,6,23,1,1,74.1,65,55.9,65,,58.9,58.8,60,9,1,0,0,1,121,39,8,0,12,0,39,19,0.95,2,0,0
Chris Brooks,83644,HB,MIA,4,19,9,2,75.5,80,0,106,0,0,9,107,266.8,2,2,17,0,5,77.1,82,76.3,,,53.4,79.1,78.2,52,0,0,0,4,31,0,0,0,19,0,106,107,5.63,5.6,0,14
Aidan O'Connell,60516,QB,LV,11,17,0,0,0,0,0,11,0,0,0,4,0,0,7,23,4,0,72.1,65.9,87.9,64.6,61.2,56.2,61.6,60.3,3,2,0,0,3,256,0,0,0,17,1,11,4,0.24,0.6,0,1
Eric Gray,99143,HB,NYG,7,17,3,0,0,0,0,48,0,0,3,33,25.3,1,2,21,1,5,38.6,57.2,79.4,,28.1,61.3,56.7,60,12,0,22,6,40,21,0,0,7,23,0,48,33,1.94,2.8,0.55,10
Bailey Zappe,60396,QB,NE,10,17,1,0,0,0,0,7,0,0,0,3,0,3,6,19,2,0,62.2,52.2,61.7,51.1,,,63.3,60.1,18,1,0,0,0,160,76,10,0,7,1,83,33,1.94,4.9,,0
Ryan Tannehill,7014,QB,TEN,9,17,2,0,0,0,0,8,0,0,0,3,0,4,4,31,4,2,70.5,68.7,87,66.3,60.9,53.9,69.7,60.7,23,1,0,0,3,204,66,9,1,8,1,74,37,2.18,4.4,0,1
Carson Wentz,10636,QB,LA,2,17,2,0,0,0,0,45,0,0,1,27,16,1,4,26,0,5,80.8,80.7,79.2,80.2,,,68.1,60,12,0,0,0,0,35,11,4,0,13,1,56,37,2.18,3.3,,1
Kevin Harris,99141,HB,NE,4,16,1,2,50.8,33,0,65,0,0,1,40,13.2,2,2,19,0,13,76.9,76.5,74.7,,77.3,84.6,73.2,46.2,18,0,58,3,13,18,0,0,3,19,1,65,40,2.5,4.1,4.46,3
Mitch Trubisky,11757,QB,PIT,5,16,1,0,0,0,0,4,0,0,0,4,0,1,6,25,1,0,64.6,43.3,83.3,44.2,,60,51,60,15,0,0,0,1,69,50,8,0,8,2,54,22,1.38,3.4,0,0
Tyler Huntley,46448,QB,BLT,5,15,1,0,0,0,0,14,0,0,1,4,6.3,1,3,3,0,2,81.5,63.8,80,64.7,,,57.6,60,11,0,0,0,0,38,41,7,0,8,0,55,10,0.67,3.7,,1
Sean Tucker,123056,HB,TB,4,15,4,0,0,0,0,23,0,0,4,20,31.4,0,1,30,0,7,76.2,55.8,74.1,,73,59.6,55.3,60,7,0,9,2,13,17,0,0,2,17,0,23,20,1.33,1.5,0.69,8
Trayveon Williams,45775,HB,CIN,17,15,2,1,21.7,15,0,69,0,0,2,43,26.1,2,2,7,0,5,80.9,58.9,85.7,,75.1,51.1,61.6,52.5,15,0,10,7,96,31,0,0,8,22,0,69,43,2.87,4.6,0.1,8
Taylor Heinicke,9896,QB,ATL,5,15,2,0,0,0,0,-1,0,0,0,0,0,7,5,2,1,0,67.2,52.5,84.5,48.5,,,70.7,60.9,24,0,0,0,0,110,125,13,0,2,1,124,29,1.93,8.3,,0
Ameer Abdullah,9487,HB,LV,17,15,1,0,0,0,0,89,0,3,1,43,33.7,2,6,23,0,7,78.7,55.5,84.3,,17.7,61.8,69.2,60,12,0,131,19,143,17,0,0,23,34,0,89,43,2.87,5.9,0.92,5
Deon Jackson,57189,HB,NYG,2,14,0,0,0,0,0,16,1,0,0,22,0,0,1,21,2,2,18.2,29.7,80.3,,6,28.6,40.2,59.4,7,0,14,5,29,20,0,0,6,19,0,16,22,1.57,1.1,0.48,11
Dorian Thompson-Robinson,83574,QB,CLV,8,14,2,0,0,0,0,25,0,0,0,20,0,1,4,8,2,5,36,49.7,83.6,49.4,,,56.6,60.8,12,1,0,0,0,82,40,5,0,9,0,65,47,3.36,4.6,,2
Derius Davis,78196,WR,LAC,16,14,2,2,68.3,69,0,101,1,3,2,51,62.8,4,5,27,0,3,69.1,60.5,83.8,,,61,63.5,43,51,1,66,15,73,69,0,0,17,29,0,101,51,3.64,7.2,0.9,1
CeeDee Lamb,61570,WR,DAL,17,14,6,1,21.2,24,0,113,5,20,6,66,82.3,4,6,9,3,1,48.4,91.1,46.8,,,91.4,76.7,54.9,24,6,1749,135,629,316,0,0,179,149,2,113,66,4.71,8.1,2.78,3
Kirk Cousins,7102,QB,MIN,8,14,0,0,0,0,0,4,0,0,0,5,0,1,6,18,7,1,46.2,86.1,27,85.1,,60,64.8,60,10,6,0,0,0,159,21,3,0,11,0,25,8,0.57,1.8,,0
Raheem Blackshear,57385,HB,CAR,11,14,3,0,0,0,0,46,0,1,3,33,47.1,0,1,5,0,7,82,63.7,80.8,,44.4,53.9,68.8,60,9,0,45,6,31,17,0,0,7,20,0,46,33,2.36,3.3,1.45,7
Emanuel Wilson,154173,HB,GB,7,14,1,1,36.5,31,0,85,0,1,1,27,21.4,2,2,12,0,5,76.6,76.4,75.8,,,62.6,77.8,60,31,0,23,4,15,20,0,0,5,18,0,85,27,1.93,6.1,1.53,8
Tyler Goodson,101659,HB,IND,6,13,1,2,52.9,46,0,87,2,0,1,26,10.5,3,4,14,0,9,76,57.3,79.3,,73.4,41.5,66,60,31,0,34,6,32,16,0,0,9,19,0,87,26,2,6.7,1.06,4
Kyle Allen,26152,QB,BUF,7,13,0,0,0,0,0,-13,0,0,0,0,0,0,0,4,0,0,74.7,64.8,77,,,,63,60,0,0,0,0,0,38,0,0,0,13,0,-13,0,0,-1,,0
