player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
P.J. Walker,12134,QB,CLV,6,13,2,0,0,0,0,13,0,0,0,17,0,0,3,8,4,1,26.9,29.7,84,28.8,,,63.3,60.5,9,1,0,0,0,108,17,4,0,9,0,30,57,4.38,2.3,,2
Cooper Rush,12324,QB,DAL,7,12,0,0,0,0,0,-11,0,0,0,0,0,0,1,9,0,0,79.6,58,79.2,54.3,,,66.2,60,6,0,0,0,0,41,6,1,0,11,0,-5,4,0.33,-0.4,,0
Leonard Fournette,11759,HB,BUF,2,12,0,0,0,0,0,40,0,0,0,26,0,0,2,4,0,8,74.9,59.5,74.4,,76.4,55.1,60.1,59,9,0,0,0,6,19,0,0,0,12,0,40,26,2.17,3.3,0,4
Puka Nacua,100632,WR,LA,17,12,7,2,51.7,46,0,89,13,11,7,36,46.2,2,5,26,1,3,63,87.9,80.6,,72,85.1,83.8,76.1,31,5,1486,105,574,376,0,0,153,117,0,89,36,3,7.4,2.59,0
Laviska Shenault Jr.,61220,WR,CAR,8,12,4,0,0,0,0,55,0,2,4,33,75,2,3,5,0,1,28.1,67.4,81.4,,,66.6,64.8,61.2,11,0,60,10,48,41,0,0,10,22,0,55,33,2.75,4.6,1.25,6
KaVontae Turpin,47658,WR,DAL,16,11,3,2,61.8,68,0,110,3,3,3,29,68.8,3,4,9,1,5,58.7,70.3,21.2,,66.2,72.8,60,57,46,1,127,12,83,51,0,0,18,23,1,110,29,2.64,10,1.53,2
Rashaad Penny,27414,HB,PHI,3,11,0,0,0,0,0,33,0,0,0,23,0,0,1,24,0,2,74.1,44.5,77.9,,18,57.4,49.4,60,7,1,5,1,12,14,0,0,1,12,0,33,23,2.09,3,0.42,9
Damien Williams,9205,HB,ARZ,3,11,3,0,0,0,0,43,0,1,3,34,95.1,0,1,1,0,4,74.4,72.7,78.1,,80.2,66.7,70.7,59.4,9,0,12,2,10,15,0,0,2,13,0,43,34,3.09,3.9,1.2,7
Trevor Siemian,9683,QB,NYJ,5,11,1,0,0,0,0,5,0,0,0,1,0,1,5,22,5,0,31.5,34.9,0,37.4,,,49.4,60.6,13,4,0,0,0,108,35,6,0,5,0,40,22,2,3.6,,0
Jayden Reed,78171,WR,GB,16,11,2,6,100,119,0,119,3,6,2,31,30.1,6,6,12,0,1,87.4,75.1,54.6,,62.4,76,66.7,50.2,32,3,793,64,387,171,0,0,90,75,2,119,31,2.82,10.8,2.05,4
Tank Dell,78874,WR,HST,11,11,2,0,0,0,0,51,4,3,2,29,22.7,3,3,13,0,1,85.5,83.4,87.1,60,,83.3,71.2,50.1,13,1,709,47,320,156,0,0,74,58,0,51,29,2.64,4.6,2.22,5
Calvin Austin III,61418,WR,PIT,17,11,1,0,0,0,0,57,1,5,1,18,35.1,2,4,25,0,0,87.9,57.1,86.4,,,55.9,54,72,12,1,180,17,228,133,0,0,30,28,1,57,18,1.64,5.2,0.79,0
Kadarius Toney,61245,WR,KC,13,11,1,0,0,0,0,31,4,12,1,37,115.1,2,2,16,1,3,38.3,62.5,45.5,55.1,,62.9,62.3,62.9,14,1,169,27,152,68,0,0,37,38,0,31,37,3.36,2.8,1.11,3
Mason Rudolph,46569,QB,PIT,4,10,0,0,0,0,0,-1,0,0,0,4,0,0,4,25,3,1,28.5,65.5,38.4,65.8,,,58.6,60,7,1,0,0,0,114,9,2,0,8,0,8,9,0.9,0.8,,0
DeeJay Dallas,55632,HB,SEA,11,10,1,0,0,0,1,36,0,1,1,18,22.5,0,2,29,0,5,62.7,63.8,84,60,49.9,65.3,66.6,55.6,8,1,26,6,49,16,0,0,7,16,0,36,18,1.8,3.6,0.53,4
Nick Mullens,12282,QB,MIN,5,10,0,0,0,0,0,5,0,0,0,2,0,0,4,18,2,0,49.7,57.7,0,59.5,,58.9,59.9,60.3,6,5,0,0,1,70,20,5,0,5,0,25,5,0.5,2.5,0,0
Tre Tucker,101106,WR,LV,16,10,4,2,64.9,50,0,77,1,1,4,26,44.8,3,4,23,0,0,77.4,65.2,58.3,,,64.3,67.8,59.7,34,1,331,19,224,98,0,0,34,29,0,77,26,2.6,7.7,1.48,0
Wan'Dale Robinson,101735,WR,NYG,15,9,2,2,64.4,56,2,87,3,11,2,28,58.6,3,4,21,0,2,81.6,65.5,55.7,,,67,68.9,42,32,2,525,60,402,218,0,0,76,69,1,87,28,3.11,9.7,1.31,0
Jarrett Stidham,13725,QB,DEN,3,9,1,0,0,0,0,-1,0,0,0,1,0,0,1,10,1,1,51.9,55.5,81.7,58.5,,,45,60.3,4,1,0,0,0,53,9,3,0,6,0,8,13,1.44,0.9,,0
Gary Brightwell,57133,HB,NYG,4,9,1,0,0,0,0,19,1,3,1,19,60.3,0,0,21,0,4,74.3,64.4,79.1,,,72.1,60.4,58.3,5,0,47,5,27,12,0,0,6,14,0,19,19,2.11,2.1,1.74,5
Joe Flacco,4332,QB,CLV,5,9,0,0,0,0,0,2,0,0,0,3,0,0,3,8,4,1,59,74.2,85.4,72.3,,,65.4,61,3,1,0,0,0,122,0,0,0,9,0,2,3,0.33,0.2,,0
Zach Evans,123072,HB,LA,4,9,0,0,0,0,0,19,0,0,0,18,0,0,0,26,0,7,72.7,42.7,71.7,,,56.2,45.4,60,5,0,0,0,4,12,0,0,0,9,0,19,18,2,2.1,0,2
Marvin Mims Jr.,122937,WR,DEN,16,9,2,0,0,0,0,30,1,4,2,34,73.1,2,2,10,0,0,62.8,63.1,62.6,,,64.6,52.1,55.5,11,1,377,22,245,120,0,0,32,31,0,30,34,3.78,3.3,1.54,0
Elijah Moore,84302,WR,CLV,17,9,1,1,172.7,19,0,11,5,9,1,19,31,1,2,8,1,5,50.4,60.1,89.8,,0,62,51.5,42,19,1,640,59,561,304,0,0,98,68,0,11,19,2.11,1.2,1.14,2
Calvin Ridley,48262,WR,JAX,17,9,1,1,78.3,18,0,23,7,4,1,3,2,3,3,15,1,0,54.8,71.4,69.3,,,72.2,57.9,50.2,18,3,1016,76,647,304,0,0,132,85,0,23,3,0.33,2.6,1.57,1
J.K. Dobbins,57366,HB,BLT,1,8,0,0,0,0,0,22,0,1,0,22,27.5,0,1,3,0,4,73.2,53.5,80.6,,48.2,65.9,49.6,59.6,4,0,15,2,14,12,0,0,2,10,1,22,22,2.75,2.8,1.07,4
Clayton Tune,77652,QB,ARZ,7,8,0,0,0,0,0,2,0,0,0,10,0,1,3,1,2,0,78.8,34.2,78.8,28,,,65.6,60,11,0,0,0,0,25,28,5,0,3,1,30,23,2.88,3.8,,0
Khari Blasingame,44889,FB,CHI,16,8,2,0,0,0,0,26,1,1,2,24,81.8,0,0,6,0,6,73.2,55.8,84.6,,57,41.3,55.4,68.2,6,0,2,3,44,108,0,0,6,11,0,26,24,3,3.3,0.05,2
Dare Ogunbowale,12329,HB,HST,8,8,2,1,48.6,17,0,35,0,0,2,24,60,1,2,13,0,4,72.9,49.4,83.3,,52.1,47.7,57.8,31.1,17,0,18,2,72,12,0,0,7,10,0,35,24,3,4.4,0.25,3
Mike White,46453,QB,MIA,6,8,0,0,0,0,0,-14,0,0,0,0,0,0,0,17,1,0,73.9,52.5,78.3,46.2,,,60.3,60,-1,0,0,0,0,47,0,0,0,8,0,-14,0,0,-1.8,,1
Velus Jones Jr.,40573,WR,CHI,13,8,3,2,62.7,32,0,51,1,0,3,24,75,3,5,6,0,4,80.5,53.1,2.9,,,49.6,70.7,52.3,17,1,20,4,54,40,0,0,7,12,0,51,24,3,6.4,0.37,0
Demario Douglas,104155,WR,NE,14,8,2,1,48.8,20,0,41,2,12,2,30,92.1,1,2,19,1,0,57.6,74.4,45.3,,,75.6,58.7,58.5,20,2,561,49,330,145,0,0,76,57,0,41,30,3.75,5.1,1.7,0
Xavier Gipson,104136,WR,NYJ,15,8,3,2,50,34,0,68,1,6,3,32,124.1,3,3,22,1,1,40.1,56.2,66.6,,38.3,56.5,62.4,50.1,18,2,229,21,343,131,0,0,36,29,1,68,32,4,8.5,0.67,0
Zay Flowers,97268,WR,BLT,16,8,3,1,66.1,37,1,56,7,19,3,45,145.6,1,1,3,0,6,83.1,75.6,89.7,,,73.9,77.4,64.3,37,1,858,77,522,345,0,0,104,85,1,56,45,5.63,7,1.64,0
Deven Thompkins,84480,WR,TB,17,8,4,1,30.4,17,0,56,1,4,4,33,132,3,4,30,1,0,41.3,58.8,47.3,,,56.3,80.4,51.3,17,1,83,17,127,116,0,0,25,25,0,56,33,4.13,7,0.65,0
C.J. Beathard,11859,QB,JAX,7,8,3,0,0,0,0,-3,0,0,0,0,0,1,2,15,1,0,45.5,71.5,81,74.6,,,46.9,60,19,0,0,0,0,45,38,4,0,4,0,35,35,4.38,4.4,,0
Marcus Mariota,9435,QB,PHI,3,8,1,1,32.7,17,0,33,0,0,1,6,24,2,6,24,1,2,27.4,66.3,77.6,55.6,,,80.7,60,17,1,0,0,0,15,19,3,0,5,0,52,7,0.88,6.5,,2
Ihmir Smith-Marsette,61324,WR,CAR,13,8,3,2,47.3,35,0,74,1,1,3,37,115.6,4,4,5,0,1,89.9,63.6,0,,,63.7,69.8,69.4,20,3,51,8,55,63,0,0,10,16,1,74,37,4.63,9.3,0.93,0
Kalif Raymond,11028,WR,DET,17,7,0,1,53.3,40,0,75,1,3,0,14,14.3,2,2,11,0,1,89.7,75.4,59.8,,28.2,75.8,63.8,59,40,2,489,35,236,101,0,0,43,42,0,75,14,2,10.7,2.07,0
Jeff Driskel,10841,QB,CLV,1,7,2,0,0,0,0,7,0,0,0,8,0,2,4,8,0,2,78.7,66.4,0,58.9,,,83.4,60,13,1,0,0,0,21,26,3,0,4,0,33,22,3.14,4.7,,0
Blaine Gabbert,6162,QB,KC,2,7,1,0,0,0,0,-2,0,0,0,0,0,2,2,16,0,0,79.8,60.7,79.7,54.6,,,74.8,60,25,0,0,0,0,38,47,4,0,3,0,45,21,3,6.4,,0
Tyler Scott,123578,WR,CHI,17,7,1,1,39,16,0,41,3,1,1,16,19,2,2,6,1,0,28.2,52.7,65.8,,80.6,53.2,60.6,45.8,16,1,168,17,257,165,0,0,31,24,0,41,16,2.29,5.9,0.65,0
Michael Burton,9601,FB,DEN,17,7,0,0,0,0,1,9,0,0,0,7,0,0,4,10,0,0,73.7,64.2,26.2,,84,49.7,75.2,61.9,4,2,8,3,49,113,0,0,3,10,0,9,7,1,1.3,0.16,0
Rashid Shaheed,63707,WR,NO,15,7,3,0,0,0,0,37,2,4,3,27,50.9,1,1,20,0,0,71.6,69,38,,,69.4,71.6,52,12,3,719,46,431,158,0,0,71,53,0,37,27,3.86,5.3,1.67,0
Curtis Samuel,11795,WR,WAS,16,7,1,1,38.5,15,2,39,4,6,1,32,46.4,2,4,32,0,2,81.7,69.7,43.8,,75,70.4,67.3,49.5,15,2,613,62,402,141,0,0,85,69,1,39,32,4.57,5.6,1.52,0
Jaren Hall,82094,QB,MIN,3,6,0,0,0,0,0,-2,0,0,0,0,0,0,0,18,2,0,77.2,60.3,77.8,64.4,,,49.7,60,8,0,0,0,0,19,16,3,0,3,0,14,4,0.67,2.3,,0
Tyrion Davis-Price,99169,HB,SF,1,6,1,1,71.4,15,0,21,0,0,1,23,63.9,1,1,28,0,4,70.6,60.3,69.3,,,,60.1,60,15,0,0,0,0,7,0,0,0,6,0,21,23,3.83,3.5,,2
Tyreek Hill,10799,WR,MIA,16,6,1,0,0,0,0,15,9,26,1,7,25.2,1,2,17,1,0,63.6,93.7,60.5,,,94,55.6,60.1,14,2,1799,119,471,204,0,0,167,125,0,15,7,1.17,2.5,3.82,0
Hunter Luepke,91319,FB,DAL,17,6,3,0,0,0,0,19,0,1,3,11,81.5,0,5,9,0,0,73.7,56.8,84.4,,20.2,56.2,68.1,55.6,9,0,18,3,38,101,0,0,3,9,1,19,11,1.83,3.2,0.47,2
Treylon Burks,99218,WR,TEN,11,5,3,0,0,0,2,13,4,1,3,23,115,0,0,31,0,0,75.7,52.4,45.3,,74.6,52.6,66.6,50.5,9,4,221,16,266,155,5,1,29,20,0,18,28,5.6,3.6,0.83,0
Drew Lock,39517,QB,SEA,4,5,1,0,0,0,0,9,0,0,0,0,0,1,1,29,0,0,52.5,61.3,24.1,62.2,,,56.4,60,11,3,0,0,0,54,5,3,0,2,0,14,11,2.2,2.8,,0
Malik Willis,60341,QB,TEN,3,5,0,0,0,0,0,4,0,0,0,2,0,1,1,31,1,2,74.5,45.9,75.2,48.4,,,52.2,60,11,0,0,0,0,7,17,3,0,2,0,21,17,3.4,4.2,,0
Xavier Hutchinson,122518,WR,HST,14,5,2,1,34.7,17,0,49,1,0,2,18,55.4,3,3,13,0,1,73.6,46.9,22.4,,,46.8,62.8,59.8,17,3,90,8,170,100,0,0,18,13,0,49,18,3.6,9.8,0.53,1
Kene Nwangwu,40547,HB,MIN,3,5,0,0,0,0,0,13,0,0,0,8,0,0,0,18,0,2,79.6,56.1,70,,78.9,55.6,55.5,,8,0,0,0,5,5,0,0,0,5,0,13,8,1.6,2.6,0,3
Harrison Bryant,26394,TE,CLV,17,5,0,0,0,0,0,8,1,1,0,4,4.4,0,4,8,1,0,24.5,53.4,87.5,,80.2,54,55.7,49.6,2,0,81,13,146,229,0,0,20,18,0,8,4,0.8,1.6,0.55,0
Tutu Atwell,77965,WR,LA,16,5,0,1,71,22,0,31,3,1,0,19,8.6,1,2,26,0,0,79.5,67.1,88,59.1,,65.4,72.3,64.6,22,0,483,39,405,249,0,0,66,44,0,31,19,3.8,6.2,1.19,1
Mike Boone,31615,HB,HST,9,5,1,0,0,0,0,23,1,3,1,3,20,1,1,13,1,2,23.7,41.5,84.3,,14.5,51.3,40.2,41.8,11,0,40,7,74,10,0,0,9,12,0,23,3,0.6,4.6,0.54,3
Brandin Cooks,8655,WR,DAL,16,5,1,0,0,0,1,35,1,4,1,8,13.6,1,1,9,1,0,54.6,69.5,89.4,,,70.7,58.8,43,14,1,657,54,529,243,0,0,81,59,0,35,8,1.6,7,1.24,0
Lynn Bowden Jr.,61361,WR,NO,15,5,1,1,90.6,29,0,32,2,6,1,18,157.5,2,3,20,1,0,28.3,50.3,85.3,,65.6,50.6,44,57.8,29,0,83,11,127,192,0,0,15,16,0,32,18,3.6,6.4,0.65,0
Kyle Juszczyk,7912,FB,SF,17,5,0,0,0,0,0,6,0,0,0,4,0,0,2,28,0,0,75.4,56.7,71.2,,72.9,50.7,62.6,64.8,3,1,119,14,207,260,0,0,16,19,0,6,4,0.8,1.2,0.57,0
Erik Ezukanma,78148,WR,MIA,2,5,2,0,0,0,0,22,0,0,2,20,160,1,2,17,0,2,68.6,60.3,77.4,,,55.5,66.2,54.1,12,0,0,0,13,15,0,0,1,5,0,22,20,4,4.4,0,0
Jameis Winston,9434,QB,NO,7,5,0,0,0,0,0,-6,0,0,0,0,0,0,0,20,0,0,81.5,56.3,79.6,55.8,,,61.3,60,-1,1,0,0,0,24,0,0,0,5,0,-6,0,0,-1.2,,0
Brandon Powell,48036,WR,MIN,15,5,0,0,0,0,1,17,3,3,0,14,24.7,0,1,18,0,0,64.2,61.7,40,,76.7,63.6,58,42.1,9,3,324,29,287,101,0,0,43,34,0,17,14,2.8,3.4,1.13,0
Andrew Beck,47121,FB,HST,15,5,0,0,0,0,0,3,0,1,0,3,3.8,0,2,13,1,0,24.5,50.6,59.2,,66.2,49.6,60.6,52.9,2,1,55,11,102,183,0,0,13,16,1,3,3,0.6,0.6,0.54,0
Devin Duvernay,40006,WR,BLT,11,4,0,0,0,0,1,15,0,0,0,5,0,0,0,3,0,3,89.3,51.4,24.5,,,49.6,60.1,68.7,8,1,18,4,64,68,0,0,9,8,0,15,5,1.25,3.8,0.28,1
Chris Godwin,11839,WR,TB,17,4,3,1,50,19,1,38,4,5,3,36,82.8,2,3,30,0,0,83,78.2,90.4,49.6,65.6,78.9,70.7,49.8,19,1,1024,83,564,285,0,0,123,87,1,38,36,9,9.5,1.82,0
Jakobi Meyers,47468,WR,LV,16,4,0,1,70.8,17,0,19,4,8,0,2,7.2,1,3,23,0,0,82.1,69.9,55,80.8,71.8,71.8,70,36.7,17,6,807,71,531,341,5,1,106,74,2,24,5,1.25,6,1.52,0
Brandon Bolden,7469,HB,LV,3,4,0,1,83.9,26,0,31,0,0,0,21,0,1,2,23,0,3,69.7,77.9,69.3,,,,73.7,,26,0,0,0,0,5,0,0,0,4,1,31,21,5.25,7.8,,0
Elijah Dotson,57394,HB,LAC,3,4,0,0,0,0,0,6,0,0,0,4,0,0,0,27,0,0,70,54.8,72.4,,,62.7,53.2,60,2,0,13,2,5,10,0,0,2,6,0,6,4,1,1.5,2.6,4
Tim Boyle,21956,QB,NYJ,3,4,0,0,0,0,0,5,0,0,0,3,0,0,3,22,2,0,84.4,64.1,81.5,61.2,,,73.5,60,2,0,0,0,0,33,0,0,0,4,0,5,3,0.75,1.3,,1
Marquise Goodwin,7859,WR,CLV,12,4,0,2,112.1,37,0,33,1,1,0,17,53.1,2,2,8,0,0,71.1,51.3,81.2,,,50.3,60.2,58.9,20,0,67,4,74,43,0,0,13,8,0,33,17,4.25,8.3,0.91,0
Jamal Agnew,11920,WR,JAX,11,4,0,0,0,0,0,-2,0,0,0,2,0,0,0,15,1,1,51.9,59.9,0,,,62.5,49.1,76.6,1,3,225,14,150,44,0,0,20,18,0,-2,2,0.5,-0.5,1.5,0
DJ Moore,48267,WR,CHI,17,4,0,1,76.2,16,1,21,2,16,0,5,20,1,1,6,1,1,57.4,89.3,91,,,89.5,53.7,64.1,16,2,1364,96,591,409,0,0,132,100,1,21,5,1.25,5.3,2.31,0
Amon-Ra St. Brown,84470,WR,DET,16,4,0,0,0,0,0,24,4,17,0,8,27.6,1,2,11,1,2,63.8,90.6,90.1,60,39.2,90.7,68.8,65,11,1,1515,119,576,401,0,0,158,123,0,24,8,2,6,2.63,0
Garrett Wilson,97405,WR,NYJ,17,4,0,0,,0,1,0,6,19,0,8,38.4,0,1,22,2,1,32.1,72.9,59.1,53.5,,73.5,62,56.1,6,5,1042,95,674,294,0,0,163,99,0,0,8,2,0,1.55,0
Deonte Harty,91470,WR,BUF,16,4,1,0,,0,0,0,0,3,1,10,52.6,0,0,4,0,0,60.8,66.9,83.2,,,68.6,51.6,60.8,4,0,150,15,109,37,0,0,21,19,0,0,10,2.5,0,1.38,0
Christian Watson,66581,WR,GB,9,4,2,0,0,0,0,11,2,1,2,16,37.5,1,1,12,0,2,77.2,69.1,45.6,,65.5,70.6,60.1,55.6,13,2,422,28,271,160,0,0,53,32,0,11,16,4,2.8,1.56,0
Jameson Williams,101701,WR,DET,12,3,0,1,65.5,19,0,29,5,5,0,16,98.8,1,1,11,1,0,26.9,61.4,86.8,,61.8,62.1,54.2,51.4,19,0,354,24,241,194,0,0,42,27,1,29,16,5.33,9.7,1.47,0
Derrick Gore,32342,HB,WAS,5,3,0,1,88.5,23,0,26,0,0,0,6,0,1,1,32,0,1,67.2,54.8,75.2,,83.7,53.7,51.6,59.5,23,0,0,0,12,5,0,0,0,3,0,26,6,2,8.7,0,2
Jonathan Ward,25859,HB,TEN,4,3,1,0,0,0,0,11,0,0,1,11,122.2,0,1,31,0,0,67.2,64.2,70.4,,,,62,60,8,0,0,0,0,11,0,0,0,3,0,11,11,3.67,3.7,,3
Devine Ozigbo,45903,HB,DET,2,3,1,0,0,0,0,5,0,1,1,5,83.3,0,1,11,0,0,68.2,66.5,69.9,,,80.1,60.6,60,4,0,8,1,2,6,0,0,1,4,0,5,5,1.67,1.7,4,3
Brett Rypien,46487,QB,NYJ,2,3,0,0,0,0,1,0,0,0,0,,100,0,1,22,2,0,22.4,48.1,0,48,,,70.7,60,8,3,0,0,0,31,19,3,0,0,0,19,0,0,6.3,,0
Ray-Ray McCloud III,47895,WR,SF,11,3,0,1,50,15,0,30,0,1,0,8,17.8,1,2,28,0,0,54.2,63.1,83.4,,,59.4,70.6,76.5,15,0,135,12,122,75,0,0,15,15,0,30,8,2.67,10,1.11,1
Sean Clifford,51708,QB,GB,2,3,0,0,0,0,0,-2,0,0,0,0,0,0,0,12,1,1,15.5,56.5,73.2,76,,,44.9,60,0,0,0,0,0,12,0,0,0,3,0,-2,0,0,-0.7,,0
Isaiah McKenzie,11927,WR,IND,13,3,1,0,0,0,0,14,1,3,1,11,104.8,0,0,14,0,0,57.4,64.7,80.1,,,66.4,53.7,59.4,7,0,82,11,55,56,0,0,14,14,0,14,11,3.67,4.7,1.49,1
Gerald Everett,11799,TE,LAC,15,3,0,0,0,0,1,10,2,16,0,5,49.4,0,0,27,3,0,25.2,65.6,76.7,,67.5,68.1,60.6,51.3,6,2,411,51,326,197,0,0,70,54,0,10,5,1.67,3.3,1.26,1
Cole Kmet,60995,TE,CHI,17,3,0,0,0,0,0,2,1,7,0,1,3.1,0,2,6,1,0,50.9,73.7,67.1,,64.3,77.7,66.8,54.9,1,3,719,73,425,365,0,0,88,76,0,2,1,0.33,0.7,1.69,0
Bo Melton,61610,WR,GB,5,3,3,0,0,0,0,21,1,1,3,30,210.5,1,2,12,0,0,74.8,88.1,82.6,,,85.1,71.7,76.2,12,0,218,16,77,60,0,0,23,19,0,21,30,10,7,2.83,0
Jacoby Brissett,10725,QB,WAS,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,32,0,0,77.4,84.6,77.8,79.4,,,75,60,10,0,0,0,0,17,19,2,0,1,0,19,0,0,6.3,,0
Tyquan Thornton,78092,WR,NE,9,3,2,1,76.5,39,0,51,2,0,2,47,195.8,1,1,19,0,0,73.8,57.6,84.2,,,54.4,73.6,65.9,39,0,91,13,137,83,0,0,22,16,0,51,47,15.67,17,0.66,0
