Player,Tm,ins_20_att,ins_20_yds,ins_20_tds,ins_20_%rush,ins_10_att,ins_10_yds,ins_10_tds,ins_10_%rush,ins_5_att,ins_5_yds,ins_5_tds,ins_5_%rush,link,-9999
Jamize Olawale,OAK,5,9,2,8.8%,4,6,2,12.1%,3,3,2,14.3%,All Jamize Olawale red zone rushing plays,OlawJa00
Brock Osweiler,HOU,5,-2,2,8.2%,2,2,2,6.3%,2,2,2,13.3%,All Brock Osweiler red zone rushing plays,OsweBr00
Ben Roethlisberger,PIT,5,13,1,10.9%,4,-1,1,18.2%,2,2,1,22.2%,All Ben Roethlisberger red zone rushing plays,RoetBe00
Chris Thompson,WAS,5,8,2,8.1%,4,11,2,12.1%,2,2,1,13.3%,All Chris Thompson red zone rushing plays,ThomCh03
Terron Ward,ATL,5,17,0,6.0%,3,8,0,6.1%,0,0,0,.0%,All Terron Ward red zone rushing plays,WardTe00
Jameis Winston,TAM,5,21,1,8.6%,3,14,1,10.7%,0,0,0,.0%,All Jameis Winston red zone rushing plays,WinsJa00
Tavon Austin,LAR,4,11,0,9.3%,2,3,0,7.7%,0,0,0,.0%,All Tavon Austin red zone rushing plays,AustTa00
Kenjon Barner,PHI,4,13,2,5.2%,4,13,2,8.5%,1,3,1,4.0%,All Kenjon Barner red zone rushing plays,BarnKe00
Kapri Bibbs,DEN,4,2,0,6.3%,0,0,0,.0%,0,0,0,.0%,All Kapri Bibbs red zone rushing plays,BibbKa00
Jamaal Charles,KAN,4,13,1,6.1%,3,12,1,6.5%,2,6,1,10.5%,All Jamaal Charles red zone rushing plays,CharJa00
Jalen Richard,OAK,4,22,0,7.0%,0,0,0,.0%,0,0,0,.0%,All Jalen Richard red zone rushing plays,RichJa01
Trevor Siemian,DEN,4,5,0,6.3%,2,1,0,6.1%,1,0,0,5.6%,All Trevor Siemian red zone rushing plays,SiemTr00
DeAndre Washington,OAK,4,4,0,7.0%,3,2,0,9.1%,2,2,0,9.5%,All DeAndre Washington red zone rushing plays,WashDe00
James White,NWE,4,7,0,4.1%,4,7,0,6.3%,1,-2,0,3.1%,All James White red zone rushing plays,WhitJa02
Cameron Artis-Payne,CAR,3,16,2,4.1%,1,1,1,2.5%,1,1,1,4.2%,All Cameron Artis-Payne red zone rushing plays,ArtiCa00
Reggie Bush,BUF,3,-17,1,3.6%,2,-9,1,3.4%,1,1,1,3.4%,All Reggie Bush red zone rushing plays,BushRe00
Ka'Deem Carey,CHI,3,4,0,6.7%,1,1,0,3.8%,0,0,0,.0%,All Ka'Deem Carey red zone rushing plays,CareKa00
Brandin Cooks,NOR,3,13,0,3.5%,1,6,0,1.9%,0,0,0,.0%,All Brandin Cooks red zone rushing plays,CookBr00
Benny Cunningham,LAR,3,-2,0,7.0%,2,-2,0,7.7%,2,-2,0,14.3%,All Benny Cunningham red zone rushing plays,CunnBe01
Lance Dunbar,DAL,3,6,1,4.9%,2,3,1,5.1%,1,1,1,5.9%,All Lance Dunbar red zone rushing plays,DunbLa00
Jerome Felton,BUF,3,2,0,3.6%,2,0,0,3.4%,2,0,0,6.9%,All Jerome Felton red zone rushing plays,FeltJe00
Ryan Fitzpatrick,NYJ,3,14,0,5.0%,2,6,0,6.3%,1,2,0,7.1%,All Ryan Fitzpatrick red zone rushing plays,FitzRy00
Arian Foster,MIA,3,0,0,5.5%,2,0,0,6.3%,1,1,0,6.3%,All Arian Foster red zone rushing plays,FostAr00
Ronnie Hillman,2TM,3,2,0,,1,0,0,,1,0,0,,All Ronnie Hillman red zone rushing plays,HillRo00
Tyreek Hill,KAN,3,17,1,4.5%,1,3,1,2.2%,1,3,1,5.3%,All Tyreek Hill red zone rushing plays,HillTy00
Cody Kessler,CLE,3,5,0,6.5%,2,5,0,6.9%,1,3,0,7.7%,All Cody Kessler red zone rushing plays,KessCo00
Daniel Lasco,NOR,3,10,0,3.5%,1,1,0,1.9%,0,0,0,.0%,All Daniel Lasco red zone rushing plays,LascDa00
Byron Marshall,PHI,3,-5,0,3.9%,1,-4,0,2.1%,0,0,0,.0%,All Byron Marshall red zone rushing plays,MarsBy01
Adrian Peterson,MIN,3,-2,0,4.6%,0,0,0,.0%,0,0,0,.0%,All Adrian Peterson red zone rushing plays,PeteAd01
Philip Rivers,SDG,3,1,0,4.3%,1,3,0,2.8%,0,0,0,.0%,All Philip Rivers red zone rushing plays,RivePh00
Jordan Todman,IND,3,7,0,4.6%,0,0,0,.0%,0,0,0,.0%,All Jordan Todman red zone rushing plays,TodmJo00
Terrell Watson,PHI,3,7,1,3.9%,3,7,1,6.4%,2,3,1,8.0%,All Terrell Watson red zone rushing plays,WatsTe00
Kerwynn Williams,ARI,3,3,1,4.2%,2,0,1,4.5%,2,0,1,7.4%,All Kerwynn Williams red zone rushing plays,WillKe05
Danny Woodhead,SDG,3,12,0,4.3%,0,0,0,.0%,0,0,0,.0%,All Danny Woodhead red zone rushing plays,WoodDa02
Ameer Abdullah,DET,2,10,0,5.4%,0,0,0,.0%,0,0,0,.0%,All Ameer Abdullah red zone rushing plays,AbduAm00
George Atkinson,CLE,2,8,1,4.3%,2,8,1,6.9%,0,0,0,.0%,All George Atkinson red zone rushing plays,AtkiGe01
Mack Brown,WAS,2,8,0,3.2%,2,8,0,6.1%,0,0,0,.0%,All Mack Brown red zone rushing plays,BrowMa02
Brandon Burks,NYJ,2,-4,0,3.3%,2,-4,0,6.3%,2,-4,0,14.3%,All Brandon Burks red zone rushing plays,BurkBr00
Randall Cobb,GNB,2,4,0,3.6%,2,4,0,6.5%,1,0,0,6.7%,All Randall Cobb red zone rushing plays,CobbRa00
Knile Davis,2TM,2,7,0,,0,0,0,,0,0,0,,All Knile Davis red zone rushing plays,DaviKn00
Mike Davis,SFO,2,11,1,3.2%,2,11,1,6.1%,1,4,1,5.6%,All Mike Davis red zone rushing plays,DaviMi01
Kenyan Drake,MIA,2,15,1,3.6%,2,15,1,6.3%,0,0,0,.0%,All Kenyan Drake red zone rushing plays,DrakKe00
Corey Grant,JAX,2,8,0,6.5%,1,0,0,5.6%,0,0,0,.0%,All Corey Grant red zone rushing plays,GranCo00
Robert Griffin,CLE,2,19,2,4.3%,1,1,1,3.4%,1,1,1,7.7%,All Robert Griffin red zone rushing plays,GrifRo01
Andy Janovich,DEN,2,3,0,3.1%,2,3,0,6.1%,2,3,0,11.1%,All Andy Janovich red zone rushing plays,JanoAn00
Case Keenum,LAR,2,6,1,4.7%,1,1,1,3.8%,1,1,1,7.1%,All Case Keenum red zone rushing plays,KeenCa00
Josh McCown,CLE,2,10,0,4.3%,0,0,0,.0%,0,0,0,.0%,All Josh McCown red zone rushing plays,McCoJo01
Darren McFadden,DAL,2,3,0,3.3%,2,3,0,5.1%,0,0,0,.0%,All Darren McFadden red zone rushing plays,McFaDa00
Braxton Miller,HOU,2,-1,0,3.3%,1,1,0,3.1%,0,0,0,.0%,All Braxton Miller red zone rushing plays,MillBr03
Troymaine Pope,SEA,2,-5,0,3.3%,1,-3,0,2.9%,0,0,0,.0%,All Troymaine Pope red zone rushing plays,PopeTr00
Khiry Robinson,NYJ,2,0,0,3.3%,1,-1,0,3.1%,0,0,0,.0%,All Khiry Robinson red zone rushing plays,RobiKh00
Mark Sanchez,DAL,2,-2,0,3.3%,0,0,0,.0%,0,0,0,.0%,All Mark Sanchez red zone rushing plays,SancMa00
Juwan Thompson,DEN,2,0,1,3.1%,2,0,1,6.1%,2,0,1,11.1%,All Juwan Thompson red zone rushing plays,ThomJu01
Scott Tolzien,IND,2,1,0,3.1%,2,1,0,5.4%,2,1,0,12.5%,All Scott Tolzien red zone rushing plays,TolzSc00
Brandon Wilds,NYJ,2,7,0,3.3%,1,5,0,3.1%,0,0,0,.0%,All Brandon Wilds red zone rushing plays,WildBr01
,BUF,1,0,0,1.2%,1,0,0,1.7%,1,0,0,3.4%,All red zone rushing plays,-9999
Javorius Allen,BAL,1,5,0,2.3%,0,0,0,.0%,0,0,0,.0%,All Javorius Allen red zone rushing plays,AlleJa01
Josh Bellamy,CHI,1,-4,0,2.2%,0,0,0,.0%,0,0,0,.0%,All Josh Bellamy red zone rushing plays,BellJo02
Sam Bradford,MIN,1,-1,0,1.5%,0,0,0,.0%,0,0,0,.0%,All Sam Bradford red zone rushing plays,BradSa00
Jacoby Brissett,NWE,1,8,0,1.0%,0,0,0,.0%,0,0,0,.0%,All Jacoby Brissett red zone rushing plays,BrisJa00
Donald Butler,ARI,1,0,0,1.4%,0,0,0,.0%,0,0,0,.0%,All Donald Butler red zone rushing plays,ButlDo99
Travaris Cadet,NOR,1,3,0,1.2%,1,3,0,1.9%,0,0,0,.0%,All Travaris Cadet red zone rushing plays,CadeTr00
Sammie Coates,PIT,1,-6,0,2.2%,0,0,0,.0%,0,0,0,.0%,All Sammie Coates red zone rushing plays,CoatSa00
Stefon Diggs,MIN,1,-1,0,1.5%,0,0,0,.0%,0,0,0,.0%,All Stefon Diggs red zone rushing plays,DiggSt00
Eric Ebron,DET,1,1,1,2.7%,1,1,1,4.5%,1,1,1,8.3%,All Eric Ebron red zone rushing plays,EbroEr00
Julian Edelman,NWE,1,4,0,1.0%,1,4,0,1.6%,0,0,0,.0%,All Julian Edelman red zone rushing plays,EdelJu00
Rhett Ellison,MIN,1,1,1,1.5%,1,1,1,2.3%,1,1,1,4.8%,All Rhett Ellison red zone rushing plays,ElliRh00
George Farmer,SEA,1,1,0,1.7%,1,1,0,2.9%,0,0,0,.0%,All George Farmer red zone rushing plays,FarmGe02
Coby Fleener,NOR,1,2,1,1.2%,1,2,1,1.9%,1,2,1,4.2%,All Coby Fleener red zone rushing plays,FleeCo00
D.J. Foster,NWE,1,5,0,1.0%,1,5,0,1.6%,0,0,0,.0%,All D.J. Foster red zone rushing plays,FostD.01
Travis Frederick,DAL,1,-5,0,1.6%,0,0,0,.0%,0,0,0,.0%,All Travis Frederick red zone rushing plays,FredTr00
Will Fuller,HOU,1,-3,0,1.6%,0,0,0,.0%,0,0,0,.0%,All Will Fuller red zone rushing plays,FullWi01
Taylor Gabriel,ATL,1,9,1,1.2%,1,9,1,2.0%,0,0,0,.0%,All Taylor Gabriel red zone rushing plays,GabrTa00
Jimmy Garoppolo,NWE,1,3,0,1.0%,0,0,0,.0%,0,0,0,.0%,All Jimmy Garoppolo red zone rushing plays,GaroJi00
Ted Ginn,CAR,1,13,0,1.4%,0,0,0,.0%,0,0,0,.0%,All Ted Ginn red zone rushing plays,GinnTe00
Jared Goff,LAR,1,2,1,2.3%,1,2,1,3.8%,1,2,1,7.1%,All Jared Goff red zone rushing plays,GoffJa00
Jonathan Grimes,HOU,1,5,0,1.6%,0,0,0,.0%,0,0,0,.0%,All Jonathan Grimes red zone rushing plays,GrimJo01
Josh Huff,TAM,1,5,0,1.7%,0,0,0,.0%,0,0,0,.0%,All Josh Huff red zone rushing plays,HuffJo00
Don Jackson,GNB,1,2,0,1.8%,1,2,0,3.2%,0,0,0,.0%,All Don Jackson red zone rushing plays,JackDo01
Mike James,TAM,1,-1,0,1.7%,0,0,0,.0%,0,0,0,.0%,All Mike James red zone rushing plays,JameMi00
Jeff Janis,GNB,1,19,1,1.8%,0,0,0,.0%,0,0,0,.0%,All Jeff Janis red zone rushing plays,JaniJe00
Malcolm Johnson,CLE,1,2,0,2.2%,0,0,0,.0%,0,0,0,.0%,All Malcolm Johnson red zone rushing plays,JohnMa06
Kyle Juszczyk,BAL,1,10,1,2.3%,1,10,1,5.6%,0,0,0,.0%,All Kyle Juszczyk red zone rushing plays,JuszKy00
Drew Kaser,SDG,1,0,0,1.4%,0,0,0,.0%,0,0,0,.0%,All Drew Kaser red zone rushing plays,KaseDr00
Travis Kelce,KAN,1,-5,0,1.5%,1,-5,0,2.2%,1,-5,0,5.3%,All Travis Kelce red zone rushing plays,KelcTr00
Marquette King,OAK,1,5,0,1.8%,0,0,0,.0%,0,0,0,.0%,All Marquette King red zone rushing plays,KingMa00
Tommylee Lewis,NOR,1,3,0,1.2%,1,3,0,1.9%,0,0,0,.0%,All Tommylee Lewis red zone rushing plays,LewiTo00
Zach Line,MIN,1,0,0,1.5%,1,0,0,2.3%,0,0,0,.0%,All Zach Line red zone rushing plays,LineZa01
Tyler Lockett,SEA,1,2,0,1.7%,0,0,0,.0%,0,0,0,.0%,All Tyler Lockett red zone rushing plays,LockTy00
EJ Manuel,BUF,1,1,0,1.2%,1,1,0,1.7%,0,0,0,.0%,All EJ Manuel red zone rushing plays,ManuEJ00
Dexter McCluster,SDG,1,2,0,1.4%,1,2,0,2.8%,0,0,0,.0%,All Dexter McCluster red zone rushing plays,McClDe00
Cameron Meredith,CHI,1,6,0,2.2%,1,6,0,3.8%,0,0,0,.0%,All Cameron Meredith red zone rushing plays,MereCa00
Matt Moore,MIA,1,-1,0,1.8%,1,-1,0,3.1%,0,0,0,.0%,All Matt Moore red zone rushing plays,MoorMa01
Raheem Mostert,SFO,1,6,0,1.6%,0,0,0,.0%,0,0,0,.0%,All Raheem Mostert red zone rushing plays,MostRa00
JJ Nelson,ARI,1,9,0,1.4%,0,0,0,.0%,0,0,0,.0%,All JJ Nelson red zone rushing plays,NelsJJ00
Carson Palmer,ARI,1,0,0,1.4%,1,0,0,2.3%,1,0,0,3.7%,All Carson Palmer red zone rushing plays,PalmCa00
Cedric Peerman,CIN,1,2,0,1.3%,0,0,0,.0%,0,0,0,.0%,All Cedric Peerman red zone rushing plays,PeerCe00
Bryce Petty,NYJ,1,4,0,1.7%,1,4,0,3.1%,0,0,0,.0%,All Bryce Petty red zone rushing plays,PettBr01
Dontari Poe,KAN,1,1,1,1.5%,1,1,1,2.2%,1,1,1,5.3%,All Dontari Poe red zone rushing plays,PoexDo00
Terrelle Pryor,CLE,1,3,1,2.2%,1,3,1,3.4%,1,3,1,7.7%,All Terrelle Pryor red zone rushing plays,PryoTe00
Marcel Reece,SEA,1,0,0,1.7%,1,0,0,2.9%,1,0,0,5.9%,All Marcel Reece red zone rushing plays,ReecMa00
Daryl Richardson,PIT,1,1,0,2.2%,0,0,0,.0%,0,0,0,.0%,All Daryl Richardson red zone rushing plays,RichDa00
Mohamed Sanu,ATL,1,5,0,1.2%,1,5,0,2.0%,0,0,0,.0%,All Mohamed Sanu red zone rushing plays,SanuMo00
Tajae Sharpe,TEN,1,1,0,1.4%,0,0,0,.0%,0,0,0,.0%,All Tajae Sharpe red zone rushing plays,SharTa00
Antone Smith,TAM,1,7,0,1.7%,1,7,0,3.6%,0,0,0,.0%,All Antone Smith red zone rushing plays,SmitAn01
Golden Tate,DET,1,2,0,2.7%,0,0,0,.0%,0,0,0,.0%,All Golden Tate red zone rushing plays,TateGo00
Adam Thielen,MIN,1,4,0,1.5%,0,0,0,.0%,0,0,0,.0%,All Adam Thielen red zone rushing plays,ThieAd00
De'Anthony Thomas,KAN,1,4,0,1.5%,1,4,0,2.2%,0,0,0,.0%,All De'Anthony Thomas red zone rushing plays,ThomDe05
Andre Williams,SDG,1,-3,0,1.4%,1,-3,0,2.8%,0,0,0,.0%,All Andre Williams red zone rushing plays,WillAn00
Albert Wilson,KAN,1,-5,0,1.5%,0,0,0,.0%,0,0,0,.0%,All Albert Wilson red zone rushing plays,WilsAl02
James Wright,CIN,1,2,0,1.3%,0,0,0,.0%,0,0,0,.0%,All James Wright red zone rushing plays,WrigJa03