Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Pass_Att,Pass_Yds,Pass_TD,Int,Rush_Att,Rush_Yds,Rush_TD,Rec,Rec_Yds,Rec_TD,Solo,Int,Sk,College/Univ,,-9999
1,1,JAX,Trevor Lawrence,QB,21,2024,0,1,4,39,39,60,1288,2034,13815,69,46,231,1083,14,0,-5,0,4,,,Clemson,College Stats,LawrTr00
1,2,NYJ,Zach Wilson,QB,22,2023,0,0,3,13,13,34,566,993,6293,23,25,93,498,5,1,2,1,1,,,BYU,College Stats,WilsZa00
1,3,SFO,Trey Lance,QB,21,2024,0,0,0,5,4,12,81,143,1063,5,4,65,276,1,0,0,0,1,,,North Dakota St.,College Stats,LancTr00
1,4,ATL,Kyle Pitts,TE,20,2024,0,1,4,21,21,61,0,0,0,0,0,1,-4,0,196,2651,10,3,,,Florida,College Stats,PittKy00
1,5,CIN,Ja'Marr Chase,WR,21,2024,1,4,4,48,48,62,1,1,-7,0,0,18,55,0,395,5425,46,6,,,LSU,College Stats,ChasJa00
1,6,MIA,Jaylen Waddle,WR,22,2024,0,0,4,34,34,62,0,0,0,0,0,12,53,1,309,4129,20,4,,,Alabama,College Stats,WaddJa00
1,7,DET,Penei Sewell,OL,20,2024,2,3,4,52,52,67,0,0,0,0,0,0,0,0,1,9,0,,,,Oregon,College Stats,SewePe00
1,8,CAR,Jaycee Horn,DB,21,2024,0,1,2,13,13,37,0,0,0,0,0,0,0,0,0,0,0,109,5,2.0,South Carolina,College Stats,HornJa00
1,9,DEN,Patrick Surtain II,DB,21,2024,2,3,4,41,41,66,0,0,0,0,0,0,0,0,0,0,0,184,11,,Alabama,College Stats,SurtPa01
1,10,PHI,DeVonta Smith,WR,22,2024,0,0,4,40,40,63,0,0,0,0,0,1,1,0,308,4011,27,1,,,Alabama,College Stats,SmitDe07
1,11,CHI,Justin Fields,QB,22,2024,0,0,3,39,34,50,684,1119,7780,45,31,418,2509,19,0,0,0,,,,Ohio St.,College Stats,FielJu00
1,12,DAL,Micah Parsons,LB,22,2024,2,4,3,56,56,63,0,0,0,0,0,0,0,0,0,0,0,172,,52.5,Penn St.,College Stats,ParsMi00
1,13,LAC,Rashawn Slater,OL,22,2024,0,2,3,32,32,51,0,0,0,0,0,0,0,0,0,0,0,,,,Northwestern,College Stats,SlatRa00
1,14,NYJ,Alijah Vera-Tucker,OL,22,2024,0,0,2,14,14,43,0,0,0,0,0,0,0,0,0,0,0,,,,USC,College Stats,VeraAl00
1,15,NWE,Mac Jones,QB,23,2024,0,1,3,27,24,52,1035,1570,10590,54,44,145,419,2,0,0,0,1,,,Alabama,College Stats,JoneMa05
1,16,ARI,Zaven Collins,LB,22,2024,0,0,3,21,21,67,0,0,0,0,0,0,0,0,0,0,0,136,2,10.5,Tulsa,College Stats,CollZa00
1,17,LVR,Alex Leatherwood,OL,22,2022,0,0,1,8,8,21,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats,LeatAl00
1,18,MIA,Jaelan Phillips,DL,22,2024,0,0,1,16,16,46,0,0,0,0,0,0,0,0,0,0,0,90,1,23.0,Miami (FL),College Stats,PhilJa02
1,19,WAS,Jamin Davis,LB,22,2024,0,0,2,16,16,54,0,0,0,0,0,0,0,0,0,0,0,178,1,8.0,Kentucky,College Stats,DaviJa11
1,20,NYG,Kadarius Toney,WR,22,2024,0,0,0,7,3,35,1,4,19,0,0,23,115,1,82,760,3,1,,,Florida,College Stats,ToneKa00
1,21,IND,Kwity Paye,DL,22,2024,0,0,4,26,26,58,0,0,0,0,0,0,0,0,0,0,0,108,,26.5,Michigan,College Stats,PayeKw00
1,22,TEN,Caleb Farley,DB,22,2024,0,0,0,2,1,21,0,0,0,0,0,0,0,0,0,0,0,24,,,Virginia Tech,College Stats,FarlCa00
1,23,MIN,Christian Darrisaw,OL,22,2024,0,0,3,22,22,48,0,0,0,0,0,0,0,0,0,0,0,1,,,Virginia Tech,College Stats,DarrCh00
1,24,PIT,Najee Harris,RB,23,2024,0,1,4,29,29,68,1,1,4,0,0,1097,4312,28,180,1149,6,4,,,Alabama,College Stats,HarrNa00
1,25,JAX,Travis Etienne,RB,22,2024,0,0,3,24,24,49,0,0,0,0,0,637,2691,18,132,1046,1,,,,Clemson,College Stats,EtieTr00
1,26,CLE,Greg Newsome II,DB,21,2024,0,0,3,14,14,54,0,0,0,0,0,0,0,0,0,0,0,122,3,1.0,Northwestern,College Stats,NewsGr00
1,27,BAL,Rashod Bateman,WR,21,2024,0,0,2,18,18,51,0,0,0,0,0,1,18,0,138,1923,13,,,,Minnesota,College Stats,BateRa00
1,28,NOR,Payton Turner,DE,22,2024,0,0,0,3,3,31,0,0,0,0,0,0,0,0,0,0,0,30,,5.0,Houston,College Stats,TurnPa02
1,29,GNB,Eric Stokes,DB,22,2024,0,0,3,10,10,45,0,0,0,0,0,0,0,0,0,0,0,98,1,,Georgia,College Stats,StokEr00
1,30,BUF,Gregory Rousseau,DL,21,2024,0,0,4,32,32,62,0,0,0,0,0,0,0,0,0,0,0,135,1,25.0,Miami (FL),College Stats,RousGr00
1,31,BAL,Odafe Oweh,DE,22,2024,0,0,1,14,14,62,0,0,0,0,0,0,0,0,0,0,0,98,,23.0,Penn St.,College Stats,OwehJa00
1,32,TAM,Joe Tryon-Shoyinka,OLB,22,2024,0,0,3,22,22,66,0,0,0,0,0,0,0,0,0,0,0,87,,15.0,Washington,College Stats,TryoJo00
2,33,JAX,Tyson Campbell,DB,21,2024,0,0,4,19,19,55,0,0,0,0,0,0,0,0,0,0,0,187,6,,Georgia,College Stats,CampTy01
2,34,NYJ,Elijah Moore,WR,21,2024,0,0,3,14,7,61,0,0,0,0,0,20,71,1,200,2162,9,4,,,Mississippi,College Stats,MoorEl00
2,35,DEN,Javonte Williams,RB,21,2024,0,0,2,20,20,54,0,0,0,0,0,606,2394,11,158,966,5,1,,,North Carolina,College Stats,WillJa10
2,36,MIA,Jevon Holland,S,21,2024,0,0,4,21,21,60,0,0,0,0,0,0,0,0,0,0,0,219,5,5.0,Oregon,College Stats,HollJe02
2,37,PHI,Landon Dickerson,OL,22,2024,0,3,4,31,31,63,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama,College Stats,DickLa00
2,38,NWE,Christian Barmore,DL,22,2024,0,0,0,10,10,48,0,0,0,0,0,0,0,0,0,0,0,80,,13.5,Alabama,College Stats,BarmCh00
2,39,CHI,Teven Jenkins,OL,23,2024,0,0,3,15,15,45,0,0,0,0,0,0,0,0,0,0,0,2,,,Oklahoma St.,College Stats,JenkTe00
2,40,ATL,Richie Grant,DB,23,2024,0,0,2,13,13,67,0,0,0,0,0,0,0,0,0,0,0,177,3,3.0,Central Florida,College Stats,GranRi00
2,41,DET,Levi Onwuzurike,DL,23,2024,0,0,1,7,7,42,0,0,0,0,0,0,0,0,0,0,0,35,,3.5,Washington,College Stats,OnwuLe00
2,42,MIA,Liam Eichenberg,OL,23,2024,0,0,4,23,23,60,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,EichLi00
2,43,LVR,Tre'von Moehrig,S,22,2024,0,0,4,21,21,66,0,0,0,0,0,0,0,0,0,0,0,202,6,3.0,TCU,College Stats,MoehTr00
2,44,DAL,Kelvin Joseph,DB,21,2024,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,34,,,Kentucky,College Stats,JoseKe02
2,45,JAX,Walker Little,T,22,2024,0,0,1,11,11,55,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats,LittWa00
2,46,CIN,Jackson Carman,T,21,2024,0,0,0,5,4,30,0,0,0,0,0,0,0,0,0,0,0,,,,Clemson,College Stats,CarmJa00
2,47,LAC,Asante Samuel Jr.,DB,21,2024,0,0,3,14,14,50,0,0,0,0,0,0,0,0,0,0,0,148,6,,Florida St.,College Stats,SamuAs00
2,48,SFO,Aaron Banks,OL,24,2024,0,0,3,20,20,53,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,BankAa00
2,49,ARI,Rondale Moore,WR,21,2023,0,0,0,12,12,39,0,0,0,0,0,52,249,1,135,1201,3,1,,,Purdue,College Stats,MoorRo02
2,50,NYG,Azeez Ojulari,OLB,21,2024,0,0,1,16,16,46,0,0,0,0,0,0,0,0,0,0,0,59,,22.0,Georgia,College Stats,OjulAz00
2,51,WAS,Samuel Cosmi,OL,22,2024,0,0,2,23,23,57,0,0,0,0,0,0,0,0,0,0,0,,,,Texas,College Stats,CosmSa00
2,52,CLE,Jeremiah Owusu-Koramoah,LB,21,2024,0,1,3,22,22,49,0,0,0,0,0,0,0,0,0,0,0,205,3,8.0,Notre Dame,College Stats,OwusJe00
2,53,TEN,Dillon Radunz,T,23,2024,0,0,2,11,11,54,0,0,0,0,0,0,0,0,0,0,0,1,,,North Dakota St.,,RaduDi00
2,54,IND,Dayo Odeyingbo,DL,21,2024,0,0,1,12,12,61,0,0,0,0,0,0,0,0,0,0,0,58,,16.5,Vanderbilt,College Stats,OdeyDa00
2,55,PIT,Pat Freiermuth,TE,22,2024,0,0,2,18,18,61,0,0,0,0,0,0,0,0,220,2190,18,2,,,Penn St.,College Stats,FreiPa00
2,56,SEA,D'Wayne Eskridge,WR,24,2024,0,0,0,2,2,30,0,0,0,0,0,8,74,0,20,166,1,1,,,Western Michigan,College Stats,EskrDW00
2,57,LAR,Tutu Atwell,WR,21,2024,0,0,1,12,12,54,0,1,0,0,0,16,72,1,99,1343,4,,,,Louisville,College Stats,AtweTu00
2,58,KAN,Nick Bolton,LB,21,2024,0,0,3,23,23,57,0,0,0,0,0,0,0,0,0,0,0,289,4,5.0,Missouri,College Stats,BoltNi00
2,59,CAR,Terrace Marshall Jr.,WR,21,2024,0,0,1,6,6,43,0,0,0,0,0,0,0,0,67,808,1,1,,,LSU,College Stats,MarsTe00
2,60,NOR,Pete Werner,LB,22,2024,0,0,3,23,23,56,0,0,0,0,0,0,0,0,0,0,0,206,1,0.5,Ohio St.,College Stats,WernPe00
2,61,BUF,Boogie Basham,DL,23,2024,0,0,0,4,3,40,0,0,0,0,0,0,0,0,0,0,0,26,1,4.5,Wake Forest,College Stats,BashCa00
2,62,GNB,Josh Myers,C,23,2024,0,0,3,27,27,56,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,MyerJo00
2,63,KAN,Creed Humphrey,OL,22,2024,1,3,4,40,40,68,0,0,0,0,0,0,0,0,0,0,0,1,,,Oklahoma,College Stats,HumpCr00
2,64,TAM,Kyle Trask,QB,23,2024,0,0,0,0,0,7,4,11,28,0,0,6,-5,0,0,0,0,,,,Florida,College Stats,TrasKy00
3,65,JAX,Andre Cisco,DB,21,2024,0,0,3,18,18,63,0,0,0,0,0,0,0,0,0,0,0,154,8,1.5,Syracuse,College Stats,CiscAn00
3,66,MIN,Kellen Mond,QB,22,2021,0,0,0,0,0,1,2,3,5,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats,MondKe00
3,67,HOU,Davis Mills,QB,22,2024,0,0,2,15,15,38,593,948,6167,35,25,55,172,2,0,0,0,2,,,Stanford,College Stats,MillDa02
3,68,ATL,Jalen Mayfield,OL,21,2023,0,0,1,7,7,19,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats,MayfJa00
3,69,CIN,Joseph Ossai,LB,21,2024,0,0,0,6,6,47,0,0,0,0,0,0,0,0,0,0,0,38,,9.5,Texas,College Stats,OssaJo00
3,70,CAR,Brady Christensen,OL,24,2024,0,0,1,13,13,51,0,0,0,0,0,0,0,0,0,0,0,1,,,BYU,College Stats,ChriBr00
3,71,NYG,Aaron Robinson,DB,22,2022,0,0,0,2,2,11,0,0,0,0,0,0,0,0,0,0,0,21,,,Central Florida,College Stats,RobiAa00
3,72,DET,Alim McNeill,DT,21,2024,0,0,3,20,20,61,0,0,0,0,0,0,0,0,0,0,0,66,,11.5,North Carolina St.,College Stats,McNeAl00
3,73,PHI,Milton Williams,DL,22,2024,0,0,1,11,11,67,0,0,0,0,0,0,0,0,0,0,0,66,,11.5,Louisiana Tech,College Stats,WillMi08
3,74,WAS,Benjamin St-Juste,DB,23,2024,0,0,3,12,12,54,0,0,0,0,0,0,0,0,0,0,0,162,1,3.0,Minnesota,College Stats,StJuBe00
3,75,DAL,Osa Odighizuwa,DL,23,2024,0,0,4,27,27,67,0,0,0,0,0,0,0,0,0,0,0,99,,13.5,UCLA,College Stats,OdigOs00
3,76,NOR,Paulson Adebo,CB,22,2024,0,0,4,19,19,52,0,0,0,0,0,0,0,0,0,0,0,209,10,,Stanford,College Stats,AdebPa00
3,77,LAC,Josh Palmer,WR,21,2024,0,0,1,19,19,58,0,0,0,0,0,3,16,0,182,2287,10,2,,,Tennessee,College Stats,PalmJo00
3,78,MIN,Chazz Surratt,LB,24,2024,0,0,0,5,1,41,0,0,0,0,0,0,0,0,0,0,0,25,,,North Carolina,College Stats,SurrCh00
3,79,LVR,Malcolm Koonce,DE,23,2023,0,0,1,7,7,39,0,0,0,0,0,0,0,0,0,0,0,40,,10.0,Buffalo,College Stats,KoonMa00
3,80,LVR,Divine Deablo,DB,23,2024,0,0,2,20,20,54,0,0,0,0,0,0,0,0,1,34,0,166,,2.0,Virginia Tech,College Stats,DeabDi00
3,81,MIA,Hunter Long,TE,23,2024,0,0,0,1,0,37,0,0,0,0,0,0,0,0,8,68,0,3,,,Boston Col.,College Stats,LongHu00
3,82,WAS,Dyami Brown,WR,21,2024,0,0,0,6,6,63,1,2,4,0,0,6,37,0,59,784,4,4,,,North Carolina,College Stats,BrowDy00
3,83,CAR,Tommy Tremble,TE,21,2024,0,0,1,6,6,61,0,0,0,0,0,3,11,1,85,782,9,7,,,Notre Dame,College Stats,TremTo00
3,84,DAL,Chauncey Golston,DL,23,2024,0,0,0,12,12,64,0,0,0,0,0,0,0,0,0,0,0,68,1,9.0,Iowa,College Stats,GolsCh00
3,85,GNB,Amari Rodgers,WR,21,2023,0,0,0,2,1,35,0,0,0,0,0,3,18,0,20,249,1,3,,,Clemson,College Stats,RodgAm00
3,86,MIN,Wyatt Davis,OL,22,2022,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,DaviWy00
3,87,PIT,Kendrick Green,OL,22,2024,0,0,1,7,5,36,0,0,0,0,0,0,0,0,0,0,0,1,,,Illinois,College Stats,GreeKe02
3,88,SFO,Trey Sermon,RB,22,2024,0,0,0,4,1,42,0,0,0,0,0,134,505,3,22,138,0,1,,,Ohio St.,College Stats,SermTr00
3,89,HOU,Nico Collins,WR,22,2024,0,1,1,25,25,51,0,0,0,0,0,1,7,0,218,3230,18,2,,,Michigan,College Stats,CollNi00
3,90,MIN,Patrick Jones II,DL,22,2024,0,0,0,7,7,57,0,0,0,0,0,0,0,0,0,0,0,61,,12.0,Pittsburgh,College Stats,JonePa00
3,91,CLE,Anthony Schwartz,WR,21,2022,0,0,0,2,2,25,0,0,0,0,0,10,96,1,14,186,1,3,,,Auburn,College Stats,SchwAn00
3,92,TEN,Monty Rice,LB,22,2024,0,0,0,7,6,38,0,0,0,0,0,0,0,0,0,0,0,70,,,Georgia,College Stats,RiceMo00
3,93,BUF,Spencer Brown,OL,23,2024,0,0,3,32,32,59,0,0,0,0,0,0,0,0,0,0,0,1,,,Northern Iowa,,BrowSp00
3,94,BAL,Ben Cleveland,OL,23,2024,0,0,0,6,6,54,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats,ClevBe00
3,95,TAM,Robert Hainsey,OL,23,2024,0,0,2,15,15,60,0,0,0,0,0,0,0,0,0,-3,0,,,,Notre Dame,College Stats,HainRo00
3,96,NWE,Ronnie Perkins,DE,21,2023,0,0,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,9,,,Oklahoma,College Stats,PerkRo00
3,97,LAC,Tre' McKitty,TE,22,2023,0,0,0,1,1,34,0,0,0,0,0,0,0,0,16,117,0,2,,,Georgia,College Stats,McKiTr00
3,98,DEN,Quinn Meinerz,C,22,2024,1,0,3,25,25,62,0,0,0,0,0,0,0,0,0,0,0,1,,,Wisconsinâ€“Whitewater,,MeinQu02
3,99,DAL,Nahshon Wright,DB,22,2024,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,27,1,,Oregon St.,College Stats,WrigNa00
3,100,TEN,Elijah Molden,DB,22,2024,0,0,1,13,7,48,0,0,0,0,0,0,0,0,0,0,0,137,5,,Washington,College Stats,MoldEl00
3,101,DET,Ifeatu Melifonwu,DB,22,2024,0,0,0,6,6,37,0,0,0,0,0,0,0,0,0,0,0,53,2,4.5,Syracuse,College Stats,MeliIf00
3,102,SFO,Ambry Thomas,DB,21,2023,0,0,0,6,6,42,0,0,0,0,0,0,0,0,0,0,0,61,2,,Michigan,College Stats,ThomAm00
3,103,LAR,Ernest Jones,LB,21,2024,0,0,2,21,14,63,0,0,0,0,0,0,0,0,0,0,0,253,4,6.0,South Carolina,College Stats,JoneEr01
3,104,BAL,Brandon Stephens,CB,23,2024,0,0,3,16,16,65,0,0,0,0,0,0,0,0,0,0,0,196,2,2.0,SMU,College Stats,StepBr01
3,105,DEN,Baron Browning,LB,22,2024,0,0,1,16,15,51,0,0,0,0,0,0,0,0,0,0,0,77,1,11.5,Ohio St.,College Stats,BrowBa01
4,106,JAX,Jay Tufele,DL,22,2024,0,0,0,4,0,34,0,0,0,0,0,0,0,0,0,0,0,16,,0.5,USC,College Stats,TufeJa00
4,107,NYJ,Michael Carter,RB,22,2024,0,0,2,12,11,48,0,0,0,0,0,326,1359,8,112,771,1,1,,,North Carolina,College Stats,CartMi03
4,108,ATL,Darren Hall,CB,21,2024,0,0,1,4,4,35,0,0,0,0,0,0,0,0,0,0,0,51,,1.0,San Diego St.,College Stats,HallDa03
4,109,TEN,Dez Fitzpatrick,WR,23,2024,0,0,0,0,0,7,0,0,0,0,0,0,0,0,5,49,1,1,,,Louisville,College Stats,FitzDe00
4,110,CLE,James Hudson,OL,22,2024,0,0,0,8,8,49,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati,College Stats,HudsJa00
4,111,CIN,Cameron Sample,DE,21,2023,0,0,0,5,5,47,0,0,0,0,0,0,0,0,0,0,0,44,,5.0,Tulane,College Stats,SampCa00
4,112,DET,Amon-Ra St. Brown,WR,21,2024,2,3,3,47,47,66,1,1,7,1,0,22,186,1,430,4851,33,1,,,USC,College Stats,StxxAm00
4,113,DET,Derrick Barnes,DE,22,2024,0,0,1,11,11,51,0,0,0,0,0,0,0,0,0,0,0,119,,4.0,Purdue,College Stats,BarnDe02
4,114,ATL,Drew Dalman,C,22,2024,0,0,2,16,16,57,0,0,0,0,0,0,0,0,0,0,0,1,,,Stanford,College Stats,DalmDr00
4,115,DAL,Jabril Cox,LB,23,2023,0,0,0,3,2,26,0,0,0,0,0,0,0,0,0,0,0,7,,,LSU,College Stats,CoxxJa00
4,116,NYG,Elerson Smith,DL,23,2024,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,4,,,Northern Iowa,,SmitEl00
4,117,LAR,Bobby Brown,DL,21,2024,0,0,2,14,14,49,0,0,0,0,0,0,0,0,0,0,0,37,,0.5,Texas A&M,College Stats,BrowBo04
4,118,LAC,Chris Rumph,DE,22,2023,0,0,0,3,3,37,0,0,0,0,0,0,0,0,0,0,0,19,,3.0,Duke,College Stats,RumpCh00
4,119,MIN,Kene Nwangwu,RB,23,2024,0,0,0,4,3,39,0,0,0,0,0,27,88,0,6,30,0,5,,,Iowa St.,College Stats,NwanKe00
4,120,NWE,Rhamondre Stevenson,RB,23,2024,0,0,2,22,22,56,0,0,0,0,0,706,3066,21,154,950,2,3,,,Oklahoma,College Stats,StevRh00
4,121,JAX,Jordan Smith,OLB,23,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,Ala-Birmingham,College Stats,SmitJo03
4,122,CIN,Tyler Shelvin,DT,23,2022,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU,College Stats,ShelTy00
4,123,PHI,Zech McPhearson,DB,23,2022,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,19,,1.0,Texas Tech,College Stats,McPhZe00
4,124,WAS,John Bates,TE,23,2024,0,0,0,5,5,67,0,0,0,0,0,0,0,0,61,592,2,5,,,Boise St.,College Stats,BateJo00
4,125,MIN,Camryn Bynum,CB,23,2024,0,0,3,20,20,65,0,0,0,0,0,0,0,0,0,0,0,217,8,1.5,California,College Stats,BynuCa00
4,126,CAR,Chuba Hubbard,RB,22,2024,0,0,2,23,23,64,0,0,0,0,0,755,3175,22,121,749,2,4,,,Oklahoma St.,College Stats,HubbCh01
